,open,,low,close,volume,date,,high
0,85.885,,84.61,84.6783,1000355,12/3/2021 6:30,,86.2
1,84.6301,,84.6301,86.3725,561318,12/3/2021 6:31,,86.94
2,86.3002,,86.3002,87.7929,771312,12/3/2021 6:32,,88.49
3,87.68,,87.3,87.51,410027,12/3/2021 6:33,,88.39
4,87.565,,86.54,87.095,243277,12/3/2021 6:34,,87.61
5,87.095,,86.55,86.93,212780,12/3/2021 6:35,,87.15
6,86.87,,86.57,86.67,387041,12/3/2021 6:36,87.46428571,87.47
7,86.64,,86.11,86.875,368202,12/3/2021 6:37,87.60714286,87.2
8,86.9491,,86.58,87.2552,482410,12/3/2021 6:38,87.67857143,87.44
9,87.25,,85.59,86.34,528938,12/3/2021 6:39,87.51714286,87.36
10,86.34,,86.2801,86.7,284832,12/3/2021 6:40,87.28428571,86.76
11,86.7,,86.34,86.66,390968,12/3/2021 6:41,87.17428571,86.84
12,86.59,,86.54,86.875,317315,12/3/2021 6:42,87.14714286,86.96
13,86.87,,86.34,86.389,334933,12/3/2021 6:43,87.10714286,87.19
14,86.4399,,85.89,85.95,350706,12/3/2021 6:44,87.07857143,87
15,85.95,,85.915,86.43,278670,12/3/2021 6:45,87.01571429,87
16,86.4,,85.8,85.985,198796,12/3/2021 6:46,86.88428571,86.44
17,85.99,,85.33,85.47,296986,12/3/2021 6:47,86.79571429,86.14
18,85.37,,84.21,84.67,358077,12/3/2021 6:48,86.61428571,85.57
19,84.67,,83.95,84.035,511195,12/3/2021 6:49,86.30285714,84.78
20,84.025,,83.8461,84.05,307279,12/3/2021 6:50,85.89428571,84.33
21,84.04,,83.1775,83.32,314481,12/3/2021 6:51,85.52571429,84.42
22,83.32,,82.82,82.99,301362,12/3/2021 6:52,85.02142857,83.47
23,83,,82.94,83.59,240006,12/3/2021 6:53,84.64571429,83.81
24,83.62,,82.812,82.94,168412,12/3/2021 6:54,84.29428571,83.68
25,82.95,,82.68,82.896,218732,12/3/2021 6:55,83.99284286,83.4599
26,82.93,,82.92,83.3,299349,12/3/2021 6:56,83.78284286,83.31
27,83.3,,83.2701,83.545,198659,12/3/2021 6:57,83.70712857,83.8
28,83.57,,83.3,83.33,170588,12/3/2021 6:58,83.61427143,83.77
29,83.3,,83.01,83.7794,170610,12/3/2021 6:59,83.68284286,83.95
30,83.75,,83.5,83.54,184372,12/3/2021 7:00,83.72284286,84.09
31,83.54,,82.3813,82.485,274104,12/3/2021 7:01,83.72855714,83.72
32,82.44,,81.88,82.1601,299847,12/3/2021 7:02,83.64,82.84
33,82.215,,81.03,81.99,317395,12/3/2021 7:03,83.51142857,82.41
34,81.99,,81.73,82.32,180476,12/3/2021 7:04,83.31857143,82.45
35,82.4299,,82.15,82.96,160016,12/3/2021 7:05,83.23142857,83.16
36,82.925,,82.3,82.36,199005,12/3/2021 7:06,83.13,83.24
37,82.364,,81.86,82.0965,186359,12/3/2021 7:07,82.94545714,82.7982
38,82.1,,81.96,81.96,112471,12/3/2021 7:08,82.77117143,82.5
39,81.96,,81.8,82.33,140780,12/3/2021 7:09,82.72117143,82.49
40,82.3418,,82.07,82.5573,138011,12/3/2021 7:10,82.75974286,82.68
41,82.5,,82.4,82.4541,153888,12/3/2021 7:11,82.84117143,83.02
42,82.49,,82.42,82.78,134834,12/3/2021 7:12,82.81687143,82.9899
43,82.79,,82.51,82.61,125144,12/3/2021 7:13,82.75401429,82.8
44,82.61,,82.5,82.615,86143,12/3/2021 7:14,82.73141429,82.64
45,82.615,,82.11,82.255,184724,12/3/2021 7:15,82.77427143,82.8
46,82.29,,82.16,82.895,182769,12/3/2021 7:16,82.8757,83.2
47,82.9,,82.7818,83.2,163462,12/3/2021 7:17,82.97427143,83.37
48,83.1565,,83.04,83.32,128133,12/3/2021 7:18,83.02998571,83.41
49,83.28,,82.2,82.56,130151,12/3/2021 7:19,83.07712857,83.3199
50,82.6,,82.42,82.48,115599,12/3/2021 7:20,83.0957,82.93
51,82.52,,81.77,81.82,99980,12/3/2021 7:21,83.07855714,82.52
52,81.81,,81.57,81.785,158227,12/3/2021 7:22,82.99284286,82.2
53,81.775,,81.64,81.87,98981,12/3/2021 7:23,82.81584286,81.961
54,81.78,,81.76,82.28,96109,12/3/2021 7:24,82.68155714,82.43
55,82.2934,,81.88,82.14,72108,12/3/2021 7:25,82.53155714,82.36
56,82.149,,81.8566,82.225,84541,12/3/2021 7:26,82.38442857,82.29
57,82.2,,81.92,81.95,71456,12/3/2021 7:27,82.30285714,82.359
58,81.97,,81.87,82.06,71539,12/3/2021 7:28,82.23714286,82.06
59,82.0676,,82.01,82.415,117303,12/3/2021 7:29,82.29284286,82.5899
60,82.37,,82.045,82.1508,72583,12/3/2021 7:30,82.35841429,82.42
61,82.11,,81.8,81.855,80061,12/3/2021 7:31,82.32127143,82.17
62,81.83,,81.81,81.98,55156,12/3/2021 7:32,82.29555714,82.18
63,82.02,,81.88,81.88,72002,12/3/2021 7:33,82.26555714,82.08
64,81.88,,81.3,81.56,100163,12/3/2021 7:34,82.20712857,81.95
65,81.585,,80.57,81.1891,203576,12/3/2021 7:35,82.14712857,81.64
66,81.21,,81.17,81.4,99232,12/3/2021 7:36,82.04285714,81.86
67,81.38,,80.83,80.9201,141829,12/3/2021 7:37,81.89428571,81.38
68,80.9384,,80.9384,81.1543,96792,12/3/2021 7:38,81.78608571,81.4126
69,81.1913,,80.9915,81.3,107256,12/3/2021 7:39,81.66037143,81.3
70,81.3,,81.3,81.62,138891,12/3/2021 7:40,81.66608571,82.12
71,81.69,,81.53,81.712,50755,12/3/2021 7:41,81.63608571,81.74
72,81.7,,81.1,81.13,212605,12/3/2021 7:42,81.64894286,81.73
73,81.1709,,81.17,81.39,32740,12/3/2021 7:43,81.59108571,81.455
74,81.455,,81.455,81.5,58190,12/3/2021 7:44,81.63535714,81.6899
75,81.51,,80.9,81.1301,223244,12/3/2021 7:45,81.65784286,81.57
76,81.2,,81.11,81.13,86789,12/3/2021 7:46,81.68061429,81.4594
77,81.13,,81,81.095,87355,12/3/2021 7:47,81.56061429,81.28
78,81.13,,80.81,80.825,96977,12/3/2021 7:48,81.48347143,81.2
79,80.81,,80.67,80.715,94750,12/3/2021 7:49,81.36627143,80.9096
80,80.73,,80.67,80.8999,70072,12/3/2021 7:50,81.30127143,81
81,80.88,,80.4701,80.55,98062,12/3/2021 7:51,81.18984286,80.9099
82,80.583,,80.5001,80.9353,117747,12/3/2021 7:52,81.10698571,80.99
83,80.9289,,80.83,81.115,118764,12/3/2021 7:53,81.06564286,81.17
84,81.115,,80.9201,81.13,104827,12/3/2021 7:54,81.04564286,81.14
85,81.09,,80.76,80.91,141422,12/3/2021 7:55,81.03564286,81.13
86,80.95,,80.82,81.19,72091,12/3/2021 7:56,81.07855714,81.21
87,81.2,,81.05,81.25,87157,12/3/2021 7:57,81.12547143,81.3284
88,81.29,,81.25,81.4,92312,12/3/2021 7:58,81.20977143,81.5
89,81.39,,81.35,81.5101,89803,12/3/2021 7:59,81.31105714,81.699
90,81.51,,81.41,81.4984,138457,12/3/2021 8:00,81.37248571,81.6
91,81.48,,81.48,81.64,199724,12/3/2021 8:01,81.47391429,81.85
92,81.645,,81.61,82.255,252215,12/3/2021 8:02,81.66391429,82.46
93,82.23,,82.11,82.185,112145,12/3/2021 8:03,81.82962857,82.37
94,82.165,,82.1201,82.26,95294,12/3/2021 8:04,81.97985714,82.38
95,82.22,,81.82,82.0619,163216,12/3/2021 8:05,82.09128571,82.28
96,82.07,,82.03,82.09,90963,12/3/2021 8:06,82.16571429,82.22
97,82.065,,81.97,82.13,60359,12/3/2021 8:07,82.24571429,82.16
98,82.08,,82.01,82.0315,88719,12/3/2021 8:08,82.29857143,82.22
99,82.0438,,81.81,82.22,98983,12/3/2021 8:09,82.26855714,82.2499
100,82.2,,82.2,82.37,177161,12/3/2021 8:10,82.28712857,82.5
101,82.35,,82.03,82.4,76351,12/3/2021 8:11,82.29712857,82.45
102,82.42,,82.35,82.62,104425,12/3/2021 8:12,82.3457,82.62
103,82.65,,82.52,82.995,132351,12/3/2021 8:13,82.46141429,83.03
104,83,,82.71,83,125954,12/3/2021 8:14,82.59712857,83.11
105,82.92,,82.82,82.9,102283,12/3/2021 8:15,82.72284286,83.1
106,82.891,,82.66,82.9,98161,12/3/2021 8:16,82.83,83
107,82.8999,,82.86,83.005,93092,12/3/2021 8:17,82.90571429,83.03
108,83.01,,82.9201,82.95,153033,12/3/2021 8:18,83.03571429,83.36
109,83,,82.46,82.5,90707,12/3/2021 8:19,83.09,83
110,82.52,,82.21,82.88,174521,12/3/2021 8:20,83.0757,82.9299
111,82.86,,82.59,82.9,146555,12/3/2021 8:21,83.05107143,82.9376
112,82.9,,82.73,82.98,181909,12/3/2021 8:22,83.04821429,83.08
113,82.97,,82.94,83.31,183485,12/3/2021 8:23,83.09535714,83.33
114,83.2837,,82.76,82.77,157302,12/3/2021 8:24,83.13535714,83.31
115,82.8091,,82.73,83.04,144562,12/3/2021 8:25,83.1025,83.13
116,83.05,,82.87,83.14,98893,12/3/2021 8:26,83.13392857,83.22
117,83.15,,83.101,83.169,108053,12/3/2021 8:27,83.18965714,83.32
118,83.17,,83.11,83.435,149737,12/3/2021 8:28,83.27571429,83.54
119,83.4423,,83.14,83.15,115133,12/3/2021 8:29,83.33,83.46
120,83.15,,83.11,83.35,119075,12/3/2021 8:30,83.34857143,83.46
121,83.3899,,83.2066,83.52,195990,12/3/2021 8:31,83.39428571,83.63
122,83.52,,83.49,83.89,163234,12/3/2021 8:32,83.50285714,83.89
123,83.89,,83.68,84.065,377895,12/3/2021 8:33,83.64285714,84.2
124,84.04,,83.92,84.14,108370,12/3/2021 8:34,83.76571429,84.18
125,84.14,,83.68,83.8,232981,12/3/2021 8:35,83.89,84.41
126,83.796,,83.74,83.94,113147,12/3/2021 8:36,83.96571429,83.99
127,83.97,,83.96,84.52,201336,12/3/2021 8:37,84.12857143,84.6
128,84.56,,84.45,84.58,163207,12/3/2021 8:38,84.28998571,84.7599
129,84.585,,84.56,84.69,181154,12/3/2021 8:39,84.41712857,84.78
130,84.6687,,84.28,84.425,136911,12/3/2021 8:40,84.4914,84.7199
131,84.4601,,84.16,84.185,90169,12/3/2021 8:41,84.53711429,84.5
132,84.1771,,83.75,83.76,189035,12/3/2021 8:42,84.51425714,84.25
133,83.81,,83.55,83.744,144678,12/3/2021 8:43,84.5114,83.97
134,83.735,,83.2899,83.325,114044,12/3/2021 8:44,84.38854286,83.74
135,83.325,,83.02,83.31,128253,12/3/2021 8:45,84.18855714,83.36
136,83.26,,83.22,83.455,101991,12/3/2021 8:46,84.0057,83.5
137,83.434,,83.007,83.14,129519,12/3/2021 8:47,83.82571429,83.46
138,83.1,,83.1,83.42,102808,12/3/2021 8:48,83.67571429,83.45
139,83.4399,,83.38,83.475,92103,12/3/2021 8:49,83.59714286,83.7
140,83.48,,83.3,83.33,56952,12/3/2021 8:50,83.53284286,83.5199
141,83.31,,83.1501,83.35,55340,12/3/2021 8:51,83.48325714,83.3929
142,83.36,,83.36,83.8599,90013,12/3/2021 8:52,83.5604,83.9
143,83.82,,83.77,83.95,93137,12/3/2021 8:53,83.63182857,84
144,83.9713,,83.79,83.79,66492,12/3/2021 8:54,83.71325714,84.03
145,83.82,,83.6,83.76,71276,12/3/2021 8:55,83.76752857,83.8299
146,83.7646,,83.6901,83.7,51647,12/3/2021 8:56,83.78181429,83.8
147,83.745,,83.55,83.56,57616,12/3/2021 8:57,83.82325714,83.81
148,83.5701,,83.23,83.27,89566,12/3/2021 8:58,83.85998571,83.65
149,83.29,,83.23,83.3701,85535,12/3/2021 8:59,83.81498571,83.585
150,83.4,,83.06,83.11,106417,12/3/2021 9:00,83.74927143,83.54
151,83.14,,82.91,82.98,71435,12/3/2021 9:01,83.63141429,83.205
152,83,,82.96,83.11,40275,12/3/2021 9:02,83.53285714,83.14
153,83.1,,83.0817,83.37,74933,12/3/2021 9:03,83.47571429,83.4
154,83.38,,83.3,83.36,49757,12/3/2021 9:04,83.43,83.49
155,83.36,,83.3301,83.5901,65763,12/3/2021 9:05,83.43571429,83.69
156,83.59,,83.38,83.46,36339,12/3/2021 9:06,83.43927143,83.6099
157,83.485,,83.29,83.29,32837,12/3/2021 9:07,83.43498571,83.51
158,83.28,,83.18,83.36,54026,12/3/2021 9:08,83.46141429,83.39
159,83.3601,,83.34,83.653,62385,12/3/2021 9:09,83.53987143,83.6892
160,83.62,,83.58,83.5901,53218,12/3/2021 9:10,83.58987143,83.75
161,83.63,,83.47,83.6599,44541,12/3/2021 9:11,83.61558571,83.67
162,83.66,,83.61,83.86,92389,12/3/2021 9:12,83.64701429,83.91
163,83.82,,83.73,83.8,174375,12/3/2021 9:13,83.70131429,83.99
164,83.83,,83.77,84.01,116074,12/3/2021 9:14,83.79274286,84.15
165,84.02,,84.02,84.19,125947,12/3/2021 9:15,83.91845714,84.27
166,84.19,,84.05,84.11,91852,12/3/2021 9:16,84.00427143,84.2899
167,84.12,,84.07,84.27,84059,12/3/2021 9:17,84.0857,84.32
168,84.32,,84.22,84.28,91686,12/3/2021 9:18,84.1957,84.44
169,84.28,,83.9601,84.18,83062,12/3/2021 9:19,84.26141429,84.37
170,84.19,,84.0089,84.1,104480,12/3/2021 9:20,84.29981429,84.2588
171,84.0801,,84.03,84.17,51587,12/3/2021 9:21,84.31552857,84.26
172,84.19,,84.11,84.1701,56729,12/3/2021 9:22,84.31981429,84.3
173,84.185,,84.1,84.1944,30687,12/3/2021 9:23,84.31267143,84.2399
174,84.21,,84.11,84.11,42175,12/3/2021 9:24,84.3041,84.26
175,84.1,,83.76,84.074,81624,12/3/2021 9:25,84.26267143,84.15
176,84.08,,84.04,84.1999,38637,12/3/2021 9:26,84.23838571,84.2
177,84.2,,84.1001,84.2,51385,12/3/2021 9:27,84.22998571,84.2
178,84.2,,84.137,84.2,50293,12/3/2021 9:28,84.22141429,84.2
179,84.18,,84.01,84.01,84050,12/3/2021 9:29,84.20712857,84.2
180,83.98,,83.8,83.89,52560,12/3/2021 9:30,84.17,83.98
181,83.93,,83.7,83.7104,39787,12/3/2021 9:31,84.13285714,84
182,83.73,,83.44,83.5199,93574,12/3/2021 9:32,84.07285714,83.73
183,83.52,,83.47,83.47,46972,12/3/2021 9:33,83.99285714,83.64
184,83.475,,83.475,83.765,34995,12/3/2021 9:34,83.93285714,83.78
185,83.75,,83.75,84.2862,78967,12/3/2021 9:35,83.94857143,84.31
186,84.31,,84.28,84.36,96577,12/3/2021 9:36,83.98998571,84.4899
187,84.3967,,84.25,84.41,48735,12/3/2021 9:37,84.05712857,84.45
188,84.38,,84.31,84.379,79671,12/3/2021 9:38,84.12855714,84.5
189,84.38,,84.31,84.4219,28985,12/3/2021 9:39,84.22998571,84.44
190,84.41,,84.34,84.38,28889,12/3/2021 9:40,84.34427143,84.44
191,84.4,,84.32,84.36,39146,12/3/2021 9:41,84.43855714,84.44
192,84.36,,84.36,84.48,58348,12/3/2021 9:42,84.4657,84.5
193,84.48,,84.3,84.35,68053,12/3/2021 9:43,84.46714286,84.5
194,84.3799,,84.17,84.21,53814,12/3/2021 9:44,84.45712857,84.3799
195,84.21,,83.965,84.07,60063,12/3/2021 9:45,84.4157,84.21
196,84.0788,,84,84.0665,34848,12/3/2021 9:46,84.37427143,84.15
