,open,,low,close,volume,date,,high
197,84.075,,83.94,83.9701,35207,12/3/2021 9:47,84.32795714,84.1158
198,84.01,,83.91,83.99,25267,12/3/2021 9:48,84.27081429,84.04
199,84,,84,84.35,65619,12/3/2021 9:49,84.25355714,84.3792
200,84.35,,84.32,84.4,48286,12/3/2021 9:50,84.25355714,84.5
201,84.41,,84.28,84.315,42206,12/3/2021 9:51,84.26214286,84.44
202,84.3023,,84.12,84.12,41108,12/3/2021 9:52,84.28357143,84.36
203,84.14,,84.0401,84.1301,41127,12/3/2021 9:53,84.28768571,84.1788
204,84.145,,84.02,84.0201,41405,12/3/2021 9:54,84.29948571,84.1984
205,84.02,,83.71,83.805,60288,12/3/2021 9:55,84.30662857,84.09
206,83.82,,83.8,83.83,44278,12/3/2021 9:56,84.24388571,83.94
207,83.84,,83.81,83.9201,52409,12/3/2021 9:57,84.16674286,83.96
208,83.92,,83.9,83.95,51427,12/3/2021 9:58,84.10245714,83.99
209,83.95,,83.83,84.0299,52257,12/3/2021 9:59,84.06245714,84.08
210,83.96,,83.57,83.76,80321,12/3/2021 10:00,84.0312,83.96
211,83.7896,,83.5,83.5881,53109,12/3/2021 10:01,83.977,83.819
212,83.59,,83.58,83.7529,77077,12/3/2021 10:02,83.93271429,83.78
213,83.72,,83.72,83.8353,73420,12/3/2021 10:03,83.92698571,83.8999
214,83.84,,83.69,83.7501,64876,12/3/2021 10:04,83.91555714,83.88
215,83.75,,83.69,83.8318,47671,12/3/2021 10:05,83.9035,83.9056
216,83.83,,83.8,83.88,57836,12/3/2021 10:06,83.88064286,83.92
217,83.88,,83.76,83.8,43539,12/3/2021 10:07,83.86992857,83.885
218,83.81,,83.8,83.98,77841,12/3/2021 10:08,83.89435714,83.99
219,83.94,,83.94,84.05,68053,12/3/2021 10:09,83.94578571,84.14
220,84.05,,84.05,84.1309,47659,12/3/2021 10:10,83.98425714,84.1692
221,84.12,,84.09,84.09,46556,12/3/2021 10:11,84.03374286,84.2264
222,84.1,,84.09,84.32,49727,12/3/2021 10:12,84.09294286,84.32
223,84.305,,84.07,84.07,61492,12/3/2021 10:13,84.15437143,84.35
224,84.0998,,83.82,83.9,80281,12/3/2021 10:14,84.19365714,84.16
225,83.92,,83.9,84.03,38574,12/3/2021 10:15,84.20937143,84.1
226,84.03,,83.97,84.0601,20669,12/3/2021 10:16,84.2041,84.1031
227,84.08,,84,84.15,49839,12/3/2021 10:17,84.21707143,84.26
228,84.14,,84.05,84.3,56424,12/3/2021 10:18,84.23472857,84.35
229,84.2701,,84.22,84.26,55300,12/3/2021 10:19,84.2433,84.38
230,84.27,,84.24,84.265,41643,12/3/2021 10:20,84.24187143,84.34
231,84.24,,84.03,84.114,47467,12/3/2021 10:21,84.26185714,84.2999
232,84.17,,84.15,84.22,32972,12/3/2021 10:22,84.28471429,84.26
233,84.22,,84.155,84.21,27177,12/3/2021 10:23,84.31141429,84.29
234,84.215,,84.13,84.18,26676,12/3/2021 10:24,84.31591429,84.2915
235,84.21,,83.92,84.1399,42683,12/3/2021 10:25,84.29591429,84.21
236,84.11,,83.94,83.97,27768,12/3/2021 10:26,84.25734286,84.11
237,83.95,,83.861,83.92,45049,12/3/2021 10:27,84.21448571,84.04
238,83.93,,83.86,83.9,24875,12/3/2021 10:28,84.16307143,83.94
239,83.9499,,83.73,83.79,58044,12/3/2021 10:29,84.11877143,83.9499
240,83.82,,83.81,83.85,18221,12/3/2021 10:30,84.06018571,83.8799
241,83.87,,83.8501,83.8901,29129,12/3/2021 10:31,84.00854286,83.93
242,83.9,,83.66,83.73,58697,12/3/2021 10:32,83.96425714,83.9
243,83.7101,,83.7,83.77,22984,12/3/2021 10:33,83.92138571,83.8099
244,83.7763,,83.66,83.6601,44704,12/3/2021 10:34,83.89138571,83.83
245,83.68,,83.53,83.71,73122,12/3/2021 10:35,83.87424286,83.82
246,83.74,,83.68,83.6804,29162,12/3/2021 10:36,83.84711429,83.76
247,83.705,,83.68,83.71,56207,12/3/2021 10:37,83.83641429,83.805
248,83.72,,83.6907,83.76,30460,12/3/2021 10:38,83.81641429,83.79
249,83.76,,83.6,83.68,28191,12/3/2021 10:39,83.79784286,83.77
250,83.7,,83.7,83.87,49126,12/3/2021 10:40,83.82071429,83.97
251,83.9,,83.88,83.9126,56381,12/3/2021 10:41,83.84928571,84.03
252,83.93,,83.92,84.21,79185,12/3/2021 10:42,83.91071429,84.25
253,84.22,,84.08,84.155,88953,12/3/2021 10:43,83.98357143,84.27
254,84.13,,83.89,83.98,63085,12/3/2021 10:44,84.03565714,84.1696
255,83.9403,,83.87,84.04,36857,12/3/2021 10:45,84.07422857,84.06
256,84.075,,83.78,83.8908,48173,12/3/2021 10:46,84.11992857,84.0899
257,83.9,,83.59,83.64,63076,12/3/2021 10:47,84.11421429,83.93
258,83.61,,83.32,83.375,84954,12/3/2021 10:48,84.05707143,83.63
259,83.39,,83.22,83.3194,72244,12/3/2021 10:49,83.9385,83.42
260,83.29,,83.26,83.5801,83231,12/3/2021 10:50,83.84992857,83.65
261,83.56,,83.51,83.77,56823,12/3/2021 10:51,83.80998571,83.89
262,83.7892,,83.72,83.847,45430,12/3/2021 10:52,83.7957,83.96
263,83.84,,83.8101,83.86,41919,12/3/2021 10:53,83.77857143,83.97
264,83.86,,83.76,83.85,37629,12/3/2021 10:54,83.78,83.94
265,83.865,,83.76,83.96,34262,12/3/2021 10:55,83.83142857,83.99
266,83.95,,83.9,83.9599,27455,12/3/2021 10:56,83.91142857,83.98
267,83.96,,83.91,84,41785,12/3/2021 10:57,83.96142857,84
268,83.9928,,83.92,83.94,84633,12/3/2021 10:58,83.99714286,84.14
269,83.9215,,83.72,83.8435,49473,12/3/2021 10:59,83.99714286,83.96
270,83.86,,83.84,84,49250,12/3/2021 11:00,84.00714286,84.04
271,84.0048,,83.83,83.93,48808,12/3/2021 11:01,84.02571429,84.07
272,83.93,,83.73,84.009,180986,12/3/2021 11:02,84.04285714,84.11
273,83.97,,83.85,83.92,64526,12/3/2021 11:03,84.05142857,84.04
274,83.92,,83.905,84,57530,12/3/2021 11:04,84.05857143,84.05
275,83.995,,83.68,83.8299,68011,12/3/2021 11:05,84.0457,84.0499
276,83.78,,83.38,83.47,68348,12/3/2021 11:06,84.03141429,83.86
277,83.49,,83.49,83.495,48929,12/3/2021 11:07,83.97284286,83.63
278,83.4781,,83.25,83.2835,80945,12/3/2021 11:08,83.89282857,83.5099
279,83.27,,83.1,83.24,87776,12/3/2021 11:09,83.77568571,83.29
280,83.22,,83.15,83.22,56800,12/3/2021 11:10,83.68401429,83.3983
281,83.2399,,83.22,83.34,41064,12/3/2021 11:11,83.58972857,83.39
282,83.3401,,83.33,83.53,59592,12/3/2021 11:12,83.51831429,83.55
283,83.53,,83.53,83.63,63660,12/3/2021 11:13,83.49402857,83.69
284,83.6299,,83.37,83.3901,52348,12/3/2021 11:14,83.49688571,83.65
285,83.39,,83.2,83.2701,104305,12/3/2021 11:15,83.47975714,83.39
286,83.28,,83.2051,83.44,50772,12/3/2021 11:16,83.50832857,83.49
287,83.4599,,83.3501,83.51,42700,12/3/2021 11:17,83.54142857,83.63
288,83.51,,83.25,83.32,47631,12/3/2021 11:18,83.56285714,83.54
289,83.32,,83.01,83.0197,65608,12/3/2021 11:19,83.53428571,83.35
290,83.0255,,83.0255,83.22,40941,12/3/2021 11:20,83.47428571,83.27
291,83.19,,83.1101,83.365,68648,12/3/2021 11:21,83.4357,83.3799
292,83.39,,83.3089,83.51,66512,12/3/2021 11:22,83.4557,83.53
293,83.53,,83.42,83.6796,44672,12/3/2021 11:23,83.48427143,83.69
294,83.64,,83.59,83.63,43817,12/3/2021 11:24,83.49712857,83.72
295,83.6001,,83.47,83.5235,38047,12/3/2021 11:25,83.5157,83.67
296,83.56,,83.36,83.47,49283,12/3/2021 11:26,83.54712857,83.57
297,83.48,,83.42,83.48,57779,12/3/2021 11:27,83.60012857,83.641
298,83.49,,83.3701,83.3907,31092,12/3/2021 11:28,83.6258,83.5596
299,83.43,,83.37,83.55,51996,12/3/2021 11:29,83.64294286,83.65
300,83.59,,83.3401,83.3401,47921,12/3/2021 11:30,83.65437143,83.77
301,83.368,,83.15,83.37,58102,12/3/2021 11:31,83.60722857,83.39
302,83.41,,83.33,83.59,38638,12/3/2021 11:32,83.5958,83.59
303,83.55,,83.54,83.63,50844,12/3/2021 11:33,83.61294286,83.69
304,83.65,,83.364,83.43,54433,12/3/2021 11:34,83.61422857,83.65
305,83.43,,83.3901,83.5,49068,12/3/2021 11:35,83.61571429,83.57
306,83.5099,,83.47,83.67,46637,12/3/2021 11:36,83.62,83.68
307,83.6696,,83.571,83.571,22244,12/3/2021 11:37,83.60571429,83.67
308,83.59,,83.25,83.255,38535,12/3/2021 11:38,83.63428571,83.59
309,83.2435,,83.2,83.269,49635,12/3/2021 11:39,83.6027,83.3689
310,83.248,,83.2301,83.3,82581,12/3/2021 11:40,83.55984286,83.39
311,83.2801,,83.22,83.2201,26920,12/3/2021 11:41,83.51984286,83.37
312,83.22,,83.2,83.34,33631,12/3/2021 11:42,83.48841429,83.35
313,83.35,,83.3301,83.485,74636,12/3/2021 11:43,83.46698571,83.53
314,83.485,,83.4415,83.5388,36213,12/3/2021 11:44,83.44984286,83.55
315,83.55,,83.5,83.6,54192,12/3/2021 11:45,83.45841429,83.65
316,83.6,,83.57,83.65,50309,12/3/2021 11:46,83.50285714,83.68
317,83.63,,83.59,83.6999,32580,12/3/2021 11:47,83.54714286,83.7
318,83.6917,,83.56,83.575,50789,12/3/2021 11:48,83.60428571,83.77
319,83.59,,83.4,83.43,42170,12/3/2021 11:49,83.64285714,83.62
320,83.43,,83.3301,83.4098,38665,12/3/2021 11:50,83.63142857,83.45
321,83.44,,83.43,83.55,28242,12/3/2021 11:51,83.63142857,83.55
322,83.57,,83.5401,83.585,27186,12/3/2021 11:52,83.62571429,83.61
323,83.5999,,83.5175,83.543,33973,12/3/2021 11:53,83.61571429,83.61
324,83.56,,83.3,83.35,30721,12/3/2021 11:54,83.59571429,83.56
325,83.35,,83.34,83.54,41652,12/3/2021 11:55,83.56765714,83.5736
326,83.57,,83.5,83.7124,48456,12/3/2021 11:56,83.58194286,83.72
327,83.7,,83.7,83.84,59629,12/3/2021 11:57,83.64194286,83.87
328,83.85,,83.79,83.88,33981,12/3/2021 11:58,83.69051429,83.89
329,83.8445,,83.7183,83.7183,53838,12/3/2021 11:59,83.72908571,83.88
330,83.715,,83.44,83.525,50508,12/3/2021 12:00,83.75694286,83.805
331,83.52,,83.4,83.46,44328,12/3/2021 12:01,83.75408571,83.54
332,83.47,,83.44,83.4877,46629,12/3/2021 12:02,83.74641429,83.5199
333,83.48,,83.48,83.73,65092,12/3/2021 12:03,83.75044286,83.7482
334,83.7214,,83.6631,83.83,48164,12/3/2021 12:04,83.74472857,83.83
335,83.82,,83.6501,83.7519,38271,12/3/2021 12:05,83.73472857,83.82
336,83.75,,83.67,83.76,33758,12/3/2021 12:06,83.72472857,83.81
337,83.75,,83.75,83.8266,56575,12/3/2021 12:07,83.73544286,83.88
338,83.83,,83.56,83.56,53615,12/3/2021 12:08,83.77687143,83.83
339,83.55,,83.4,83.4,52895,12/3/2021 12:09,83.78831429,83.6
340,83.391,,83.391,83.46,48121,12/3/2021 12:10,83.76285714,83.57
341,83.46,,83.46,83.49,43594,12/3/2021 12:11,83.72857143,83.59
342,83.46,,83.42,83.45,47519,12/3/2021 12:12,83.68714286,83.53
343,83.4544,,83.45,83.5601,43422,12/3/2021 12:13,83.65714286,83.6
344,83.57,,83.45,83.45,41099,12/3/2021 12:14,83.62857143,83.68
345,83.45,,83.43,83.43,49305,12/3/2021 12:15,83.58857143,83.55
346,83.44,,83.26,83.385,59425,12/3/2021 12:16,83.56571429,83.44
347,83.385,,83.36,83.36,36234,12/3/2021 12:17,83.54855714,83.4499
348,83.37,,83.18,83.3414,69145,12/3/2021 12:18,83.51712857,83.37
349,83.36,,83.2219,83.25,39304,12/3/2021 12:19,83.50141429,83.42
350,83.255,,83.23,83.5599,43273,12/3/2021 12:20,83.4957,83.56
351,83.545,,83.4805,83.62,73458,12/3/2021 12:21,83.50427143,83.74
352,83.62,,83.5501,83.695,27921,12/3/2021 12:22,83.5257,83.7
353,83.7,,83.46,83.475,34442,12/3/2021 12:23,83.56284286,83.7
354,83.48,,83.35,83.41,35392,12/3/2021 12:24,83.56714286,83.48
355,83.41,,83.4,83.44,38962,12/3/2021 12:25,83.58857143,83.52
356,83.44,,83.43,83.59,54245,12/3/2021 12:26,83.61285714,83.59
357,83.57,,83.56,83.59,52004,12/3/2021 12:27,83.63142857,83.69
358,83.58,,83.5,83.53,46009,12/3/2021 12:28,83.61714286,83.64
359,83.52,,83.3,83.31,45286,12/3/2021 12:29,83.59651429,83.5556
360,83.33,,83.3,83.3664,55077,12/3/2021 12:30,83.55794286,83.43
361,83.34,,83.26,83.265,47997,12/3/2021 12:31,83.54794286,83.41
362,83.275,,83.12,83.19,75577,12/3/2021 12:32,83.52078571,83.3299
363,83.1825,,83.14,83.2905,71026,12/3/2021 12:33,83.49507143,83.41
364,83.29,,83.2847,83.47,40091,12/3/2021 12:34,83.4685,83.504
365,83.47,,83.3501,83.37,46206,12/3/2021 12:35,83.44992857,83.51
366,83.3724,,83.26,83.26,41367,12/3/2021 12:36,83.42627143,83.39
367,83.25,,83.1401,83.15,45936,12/3/2021 12:37,83.40627143,83.29
368,83.15,,82.88,83.01,80811,12/3/2021 12:38,83.37055714,83.16
369,82.99,,82.88,82.9901,85032,12/3/2021 12:39,83.33485714,83.08
370,83.02,,83.015,83.12,79517,12/3/2021 12:40,83.317,83.285
371,83.1,,82.9738,82.98,54295,12/3/2021 12:41,83.26642857,83.15
372,82.97,,82.77,82.78,67304,12/3/2021 12:42,83.20071429,83.05
373,82.77,,82.7,82.84,72861,12/3/2021 12:43,83.12642857,82.87
374,82.86,,82.62,82.735,114427,12/3/2021 12:44,83.07357143,82.92
375,82.72,,82.55,82.75,115667,12/3/2021 12:45,83.02022857,82.7866
376,82.755,,82.54,82.7,100903,12/3/2021 12:46,82.97451429,82.76
377,82.71,,82.57,82.67,100058,12/3/2021 12:47,82.91665714,82.88
378,82.67,,82.55,82.615,86593,12/3/2021 12:48,82.85951429,82.75
379,82.61,,82.57,82.85,107115,12/3/2021 12:49,82.84951429,82.98
380,82.87,,82.6101,82.92,78370,12/3/2021 12:50,82.85665714,82.92
381,82.91,,82.81,82.81,82647,12/3/2021 12:51,82.86094286,82.95
382,82.84,,82.81,82.91,78558,12/3/2021 12:52,82.90214286,83.075
383,82.93,,82.79,82.9754,179667,12/3/2021 12:53,82.93442857,82.986
384,82.96,,82.94,83.09,219482,12/3/2021 12:54,82.99442857,83.3
385,83.1,,82.98,83.035,222403,12/3/2021 12:55,83.05871429,83.2
386,83.03,,82.96,83.005,180577,12/3/2021 12:56,83.08012857,83.1299
387,83,,82.97,83.225,206131,12/3/2021 12:57,83.12441429,83.23
388,83.23,,83.22,83.37,287786,12/3/2021 12:58,83.18727143,83.39
389,83.37,,83.34,83.59,492224,12/3/2021 12:59,83.30512857,83.9
