Date,High,Low,Open,Close,Volume,Adj Close,atr,high-open,High 5 day average,Low
6/22/2020,55.16999817,53.74000168,54.66999817,54.75999832,44704800,54.75999832,1.42999649,0.009145784,55.43999939,53.55400009
6/23/2020,55.36999893,53.86999893,55.04999924,53.99000168,48089000,53.99000168,1.5,0.005812892,55.52799911,53.82000046
6/24/2020,54.74000168,51.91999817,53.93999863,52.38999939,53535500,52.38999939,2.82000351,0.014831351,55.38799896,53.87600021
6/25/2020,52.70000076,50.54000092,52.56000137,51.93000031,51129600,51.93000031,2.159999847,0.002663611,55.17199936,53.4
6/26/2020,51.95000076,49.45000076,51.84999847,50.09999847,65485700,50.09999847,2.5,0.001928685,54.68799973,52.77799988
6/29/2020,50.27999878,48.41999817,50.15000153,50.27999878,49905800,50.27999878,1.86000061,0.002592168,53.98600006,51.90400009
6/30/2020,52.77000046,50.81999969,51.15999985,52.61000061,42275700,52.61000061,1.950000763,0.03146991,53.00800018,50.83999939
7/1/2020,52.86999893,51.59999847,52.63000107,52.58000183,32370900,52.58000183,1.270000458,0.004560096,52.48800049,50.22999954
7/2/2020,53.18999863,52.04999924,53.02999878,52.34000015,29081400,52.34000015,1.13999939,0.003017157,52.11399994,50.1659996
7/6/2020,53.52000046,52.33000183,52.90000153,53.40000153,36769400,53.40000153,1.189998627,0.011720206,52.21199951,50.46799927
7/7/2020,54.16999817,52.86000061,53.27999878,52.93000031,32153100,52.93000031,1.309997559,0.016704193,52.52599945,51.04399948
7/8/2020,53.47000122,52.06999969,53.00999832,53.43000031,35608300,53.43000031,1.400001526,0.008677663,53.30399933,51.93199997
7/9/2020,57.58000183,53.31000137,53.52000046,57.25999832,87216300,57.25999832,4.270000458,0.075859517,53.44399948,52.18199997
7/10/2020,58.15000153,55.50999832,57.54000092,55.88000107,59839700,55.88000107,2.640003204,0.010601331,54.38600006,52.52400055
7/13/2020,58.34999847,53.38000107,56.68000031,53.59000015,57741800,53.59000015,4.969997406,0.029463623,55.37800064,53.21600037
7/14/2020,54.86000061,52.25999832,53.29999924,54.72000122,54890100,54.72000122,2.600002289,0.029268319,56.34400024,53.42600021
7/15/2020,55.36999893,53.59000015,54.95999908,55.34000015,42360300,55.34000015,1.779998779,0.007459968,56.48200073,53.30599976
7/16/2020,55.15000153,53.74000168,54.68000031,54.91999817,36887100,54.91999817,1.409999847,0.008595487,56.86200027,53.60999985
7/17/2020,55.81000137,54.68000031,55.31000137,55.04000092,34710400,55.04000092,1.130001068,0.009039956,56.37600021,53.69599991
7/20/2020,57.52999878,54.83000183,55.22999954,57.45999908,45034300,57.45999908,2.699996948,0.041644021,55.90800018,53.53000031
7/21/2020,58.5,56.31999969,57.81000137,57,44741000,57,2.180000305,0.011935627,55.74400024,53.82000046
7/22/2020,62,56.97000122,57.06999969,61.79000092,135159400,61.79000092,5.029998779,0.086385147,56.47200012,54.63200073
7/23/2020,62.33000183,58.63000107,61.63000107,59.56999969,106829100,59.56999969,3.700000763,0.011358117,57.79800034,55.30800095
7/24/2020,69.94000244,64.05000305,64.18000031,69.40000153,205314500,69.40000153,5.88999939,0.089747618,59.2340004,56.28600082
7/27/2020,71.62999725,67.79000092,69.27999878,68.97000122,107918100,68.97000122,3.839996338,0.033920302,62.06000061,58.16000137
7/28/2020,69.80000305,67.01999664,68.09999847,67.61000061,94181400,67.61000061,2.780006409,0.024963357,64.88000031,60.75200119
7/29/2020,77.19000244,73.90000153,75.5,76.08999634,132969700,76.08999634,3.290000916,0.022384138,67.14000092,62.89200058
7/30/2020,78.95999908,75.06999969,75.37000275,78.19999695,80286900,78.19999695,3.88999939,0.047631633,70.1780014,66.27800064
7/31/2020,78.95999908,75.36000061,78.66999817,77.43000031,71621600,77.43000031,3.599998474,0.003686296,73.50400085,69.56600037
8/3/2020,78.5,77.05999756,78.19000244,77.66999817,42628800,77.66999817,1.440002441,0.00396467,75.30800018,71.82799988
8/4/2020,85.80999756,77.98999786,78.02999878,85.04000092,155676100,85.04000092,7.819999695,0.099705227,76.68200073,73.68199921
8/5/2020,86.31999969,83.31999969,84.95999908,85.30999756,65642600,85.30999756,3,0.01600754,79.88399963,75.87599945
8/6/2020,86.98000336,84.77999878,85.48999786,86.70999908,53961700,86.70999908,2.200004578,0.017429004,81.70999908,77.75999908
8/7/2020,87.29000092,82.66999817,86.66999817,84.84999847,66543200,84.84999847,4.620002747,0.007153603,83.31399994,79.7019989
8/10/2020,85.16000366,79.31999969,85.05000305,82.23999786,70536100,82.23999786,5.840003967,0.001293364,84.98000031,81.16399841
8/11/2020,80.70999908,76.09999847,80.70999908,76.87999725,77877700,76.87999725,4.61000061,0,86.31200104,81.61599884
8/12/2020,82.87999725,77.55000305,78.43000031,82.61000061,88513700,82.61000061,5.329994202,0.056738454,85.29200134,81.23799896
8/13/2020,84.01999664,81.54000092,82.87999725,81.83999634,57407400,81.83999634,2.479995728,0.013754819,84.60400085,80.08399963
8/14/2020,83.23999786,80.87999725,81.80999756,81.30000305,42389500,81.30000305,2.36000061,0.01747953,84.01199951,79.43600006
8/17/2020,83.05999756,81.55000305,82.08999634,82.41999817,31450200,82.41999817,1.509994507,0.011816315,83.2019989,79.07799988
8/18/2020,82.87999725,81.02999878,82.80000305,81.66000366,30970500,81.66000366,1.849998474,0.000966114,82.78199768,79.52400055
8/19/2020,81.84999847,80.44999695,81.77999878,81.08999634,37507400,81.08999634,1.400001526,0.000855951,83.21599731,80.51000061
8/20/2020,82.83999634,79.12000275,79.73999786,82.76999664,42948900,82.76999664,3.719993591,0.03887633,83.00999756,81.08999939
8/21/2020,84.41000366,82.23000336,83.29000092,83.80999756,48280300,83.80999756,2.180000305,0.013447025,82.7739975,80.60599976
8/24/2020,85.33000183,82.55000305,84.55000305,83.08000183,38036100,83.08000183,2.779998779,0.009225296,83.00799866,80.87600098
8/25/2020,86.62000275,82.34999847,83.36000061,86.34999847,49234400,86.34999847,4.270004272,0.039107511,83.46199951,81.07600098
8/26/2020,87.72000122,85.19999695,86.97000122,86.01999664,47157300,86.01999664,2.520004272,0.008623663,84.21000061,81.34000092
8/27/2020,86.58000183,82.94000244,86.34999847,83.80000305,42194200,83.80000305,3.63999939,0.002663617,85.38400116,82.29000092
8/28/2020,86.04000092,84.19000244,84.30000305,85.55000305,40723300,85.55000305,1.849998474,0.020640543,86.13200226,83.05400085
8/31/2020,92.63999939,85.05000305,85.05000305,90.81999969,90655900,90.81999969,7.589996338,0.089241576,86.45800171,83.44600067
9/1/2020,92.51000214,90.19000244,91.91999817,92.18000031,55825600,92.18000031,2.319999695,0.006418668,87.92000122,83.94600067
9/2/2020,94.27999878,88.73999786,94.01000214,90.22000122,50366900,90.22000122,5.540000916,0.002871999,89.0980011,85.51400146
9/3/2020,88.47000122,81.58999634,87.83999634,82.54000092,87462700,82.54000092,6.880004883,0.007172187,90.41000061,86.22200165
9/4/2020,84.38999939,76.33000183,81.44999695,82.01000214,82267800,82.01000214,8.059997559,0.036095796,90.78800049,85.95200043
9/8/2020,81.87999725,78,78.05000305,78.69000244,54955700,78.69000244,3.879997253,0.049071032,90.45800018,84.38000031
9/9/2020,82.44000244,79.27999878,81.40000153,81.91000366,54163900,81.91000366,3.160003662,0.012776424,88.30599976,82.96999969
9/10/2020,83.30999756,78.37999725,83.06999969,78.98000336,51499400,78.98000336,4.930000305,0.002889104,86.29199982,80.78799896
9/11/2020,79.98999786,75.04000092,79.81999969,76.33999634,54763000,76.33999634,4.949996948,0.002129769,84.09799957,78.71599884
9/14/2020,78.81999969,76.26000214,76.80000305,77.90000153,47448700,77.90000153,2.559997559,0.026302039,82.4019989,77.40599976
9/15/2020,80.33000183,75.97000122,77.66000366,78.93000031,57874400,78.93000031,4.36000061,0.034380608,81.28799896,77.39199982
9/16/2020,79.72000122,76.54000092,79.34999847,76.66000366,38393500,76.66000366,3.180000305,0.004662921,80.97799988,76.98600006
9/17/2020,76.62999725,74.19999695,74.87999725,76.55000305,55619100,76.55000305,2.430000305,0.023370727,80.43399963,76.43800049
9/18/2020,77.40000153,73.84999847,77,74.93000031,51082900,74.93000031,3.550003052,0.005194825,79.09799957,75.60200043
9/21/2020,77.98000336,73.87999725,74.23000336,77.94000244,61312000,77.94000244,4.100006104,0.050518656,78.58000031,75.36399994
9/22/2020,78.79000092,75.26999664,78.36000061,77.69999695,56044700,77.69999695,3.520004272,0.005487497,78.41200104,74.88799896
9/23/2020,77.91000366,74.33999634,77.38999939,74.73000336,42327500,74.73000336,3.570007324,0.00671927,78.10400085,74.74799805
9/24/2020,77.25,73.90000153,74.54000092,75.81999969,57540900,75.81999969,3.349998474,0.036356306,77.74200134,74.30799713
9/25/2020,78.19999695,74.66999817,76.34999847,78.05999756,48206200,78.05999756,3.529998779,0.024230498,77.86600189,74.24799805
9/28/2020,79.56999969,77.51999664,79.12000275,79.48000336,48005500,79.48000336,2.050003052,0.005687524,78.02600098,74.41199799
9/29/2020,82.55000305,79.30000305,79.30000305,81.76999664,61568900,81.76999664,3.25,0.040983605,78.34400024,75.13999786
9/30/2020,82.94000244,80.66000366,81.75,81.98999786,51533700,81.98999786,2.279998779,0.014556605,79.09600067,75.94599915
10/1/2020,85.25,82.86000061,83.05999756,84.86000061,52177100,84.86000061,2.38999939,0.026366512,80.10200043,77.21000061
10/2/2020,84.65000153,81.66000366,82.58000183,81.80000305,52855100,81.80000305,2.989997864,0.025066598,81.70200043,79.00200043
10/5/2020,86.27999878,82.55000305,82.55000305,86.15000153,47056500,86.15000153,3.729995728,0.045184683,82.99200134,80.40000153
10/6/2020,87.25,83.54000092,86.20999908,84.48000336,52725400,84.48000336,3.709999084,0.012063576,84.33400116,81.40600281
10/7/2020,87.79000092,85.65000153,86.09999847,86.69000244,43045700,86.69000244,2.13999939,0.019628368,85.27400055,82.25400238
10/8/2020,88.72000122,85.94999695,88.11000061,86.51000214,54240700,86.51000214,2.770004272,0.006923171,86.24400024,83.25200195
10/9/2020,85.75,82.34999847,84.73999786,83.09999847,80354400,83.09999847,3.400001526,0.011918836,86.93800049,83.87000122
10/12/2020,85.12999725,83.12000275,83.65000153,84.29000092,47669700,84.29000092,2.009994507,0.017692716,87.15800018,84.00800018
10/13/2020,86.08999634,83.97000122,84.86000061,85.27999878,42764100,85.27999878,2.119995117,0.014494411,86.92799988,84.12200012
10/14/2020,85.95999908,83.45999908,85.86000061,84.20999908,40403000,84.20999908,2.5,0.001164669,86.69599915,84.20800018
10/15/2020,84.72000122,82.41999817,83.40000153,83.12999725,33696400,83.12999725,2.300003052,0.015827334,86.32999878,83.76999969
10/16/2020,83.98999786,82.41000366,83.54000092,83.16999817,31474300,83.16999817,1.579994202,0.005386605,85.52999878,83.06399994
10/19/2020,84.65000153,81.52999878,83.62000275,82,36689100,82,3.120002747,0.012317612,85.17799835,83.07600098
10/20/2020,82.69000244,80.58000183,82.16000366,81.55999756,38219400,81.55999756,2.11000061,0.006450813,85.08199921,82.75800018
10/21/2020,81.93000031,79.19000244,81.72000122,79.19999695,36426400,79.19999695,2.739997864,0.002569739,84.40200043,82.08000031
10/22/2020,80.81999969,78.41999817,79.65000153,79.41999817,38006800,79.41999817,2.400001526,0.014689242,83.59600067,81.22600098
10/23/2020,81.98999786,79.33000183,80.93000031,81.95999908,46557700,81.95999908,2.659996033,0.013097709,82.81600037,80.42600098
10/26/2020,84.97000122,80.86000061,82.55000305,82.23000336,69423700,82.23000336,4.11000061,0.029315543,82.41600037,79.81000061
10/27/2020,82.37000275,77.56999969,82,78.87999725,156669500,78.87999725,4.800003052,0.004512229,82.48000031,79.67600098
10/28/2020,78.95999908,75.76000214,78.73000336,76.40000153,76529900,76.40000153,3.199996948,0.002921322,82.41600037,79.07400055
10/29/2020,79.18000031,76.29000092,76.75,78.01999664,52784100,78.01999664,2.88999939,0.031661242,81.82200012,78.38800049
10/30/2020,77.69999695,74.23000336,77.08999634,75.29000092,51349000,75.29000092,3.469993591,0.007912837,81.49400024,77.96200104
11/2/2020,76.33999634,73.76000214,75.84999847,74.69999695,45760700,74.69999695,2.579994202,0.006460091,80.63600006,76.94200134
11/3/2020,77.08000183,74.59999847,74.93000031,76.58000183,41231800,76.58000183,2.480003357,0.028693467,78.90999908,75.52200165
11/4/2020,81.84999847,78.97000122,80.25,81.34999847,66579700,81.34999847,2.879997253,0.019937676,77.8519989,74.9280014
11/5/2020,83.5,81.84999847,83.26999664,83,46542300,83,1.650001526,0.00276214,78.42999878,75.57000122
11/6/2020,86.08999634,82.66999817,83.51999664,85.87999725,53829900,85.87999725,3.419998169,0.03077107,79.29399872,76.68200073
11/9/2020,87.05000305,82.76999664,84.23999786,83.12000275,58580700,83.12000275,4.280006409,0.033357137,80.9719986,78.36999969
11/10/2020,82.12999725,77.62999725,81.93000031,77.98999786,67137200,77.98999786,4.5,0.002441071,83.11399994,80.1719986
11/11/2020,81.47000122,78.97000122,79.38999939,81.27999878,44611300,81.27999878,2.5,0.026199797,84.12399902,80.77799835
11/12/2020,83,80.30000305,81.31999969,81.83999634,37242600,81.83999634,2.699996948,0.020659128,84.04799957,80.77799835
11/13/2020,83.11000061,80.69999695,82.73000336,81.43000031,30423200,81.43000031,2.410003662,0.004593222,83.94799957,80.46799927
11/16/2020,83.77999878,80.48000336,81.20999908,83.73000336,38640800,83.73000336,3.299995422,0.031646346,83.35200043,80.07399902
11/17/2020,84.80999756,82.91000366,83.93000031,83.36000061,29473500,83.36000061,1.899993896,0.010484895,82.69799957,79.61600037
11/18/2020,83.95999908,82.22000122,83.01000214,82.54000092,29968000,82.54000092,1.739997864,0.011444367,83.23399963,80.67200165
11/19/2020,85.63999939,81.72000122,82.38999939,85.54000092,50116800,85.54000092,3.919998169,0.039446535,83.73199921,81.32200165
11/20/2020,86.09999847,84.47000122,85.27999878,84.63999939,35008400,84.63999939,1.629997253,0.009615381,84.25999908,81.60600128
11/23/2020,87.54000092,84.62000275,85.51999664,85.30999756,46505000,85.30999756,2.919998169,0.023620257,84.85799866,82.36000214
11/24/2020,86.11000061,83.31999969,85.72000122,85.06999969,36839200,85.06999969,2.790000916,0.00454969,85.60999908,83.18800201
11/25/2020,87.83999634,85.51999664,85.76000214,86.70999908,41349700,86.70999908,2.319999695,0.024253663,85.86999969,83.27000122
11/27/2020,88,86.36000061,87.98999786,87.19000244,22717600,87.19000244,1.63999939,0.000113674,86.64599915,83.93000031
11/30/2020,92.73999786,86.52999878,87.33000183,92.66000366,84483000,92.66000366,6.209999084,0.061948883,87.11799927,84.85800018
12/1/2020,93.90000153,90.77999878,92.25,92.62999725,58583600,92.62999725,3.120002747,0.017886195,88.44599915,85.26999969
12/2/2020,96.37000275,92.52999878,92.88999939,93.73999786,57988800,93.73999786,3.840003967,0.037463703,89.71799927,86.5019989
12/3/2020,94.69999695,92.01000214,94.05999756,92.30999756,35859700,92.30999756,2.689994812,0.006804161,91.76999969,88.34399872
12/4/2020,94.58000183,90.62999725,92.58000183,94.04000092,45570300,94.04000092,3.950004578,0.021602938,93.14199982,89.64199982
12/7/2020,95,92.97000122,94.94999695,94.06999969,39815700,94.06999969,2.029998779,0.000526625,94.45800018,90.49599915
12/8/2020,94.73999786,91.90000153,94.05000305,92.91999817,33907500,92.91999817,2.839996338,0.007336468,94.91000061,91.78399963
12/9/2020,94.69999695,89.16000366,92.76000214,89.83000183,52170400,89.83000183,5.539993286,0.020914131,95.07799988,92.00800018
12/10/2020,92.08999634,89.02999878,89.55000305,91.66000366,33804400,91.66000366,3.059997559,0.028363966,94.74399872,91.33400116
12/11/2020,92.33000183,90.16000366,91.54000092,91.65000153,28368100,91.65000153,2.169998169,0.008630117,94.2219986,90.73800049
12/14/2020,95.41000366,91.84999847,92.20999908,94.77999878,48026400,94.77999878,3.560005188,0.034703444,93.7719986,90.64400177
12/15/2020,97.98000336,95.44999695,95.93000031,97.12000275,57232700,97.12000275,2.530006409,0.021369781,93.85399933,90.42000122
12/16/2020,97.26999664,95.45999908,97.04000092,96.84999847,34909000,96.84999847,1.809997559,0.002370113,94.50200043,91.13000031
12/17/2020,97.91999817,96.25,97.55000305,96.83999634,32023700,96.83999634,1.669998169,0.003792877,95.01600037,92.38999939
12/18/2020,97.68000031,93.55999756,97.26999664,95.91999817,51823100,95.91999817,4.120002747,0.004215109,96.18200073,93.83399963
12/21/2020,95.27999878,91.08000183,94.25,93.23000336,47093900,93.23000336,4.199996948,0.010928369,97.25200043,94.51399841
12/22/2020,93.55000305,90.52999878,93.36000061,93.16000366,35673700,93.16000366,3.020004272,0.002035159,97.22599945,94.35999908
12/23/2020,93.12999725,91.45999908,93.08000183,91.55000305,25993300,91.55000305,1.669998169,0.000537123,96.33999939,93.37599945
12/24/2020,92.51000214,91.30999756,91.80000305,91.80999756,16705900,91.80999756,1.200004578,0.007734195,95.51199951,92.57599945
12/28/2020,93.13999939,90.81999969,92.93000031,91.59999847,30627300,91.59999847,2.319999695,0.002259756,94.43000031,91.58799896
12/29/2020,92.45999908,89.43000031,91.66000366,90.62000275,31748200,90.62000275,3.029998779,0.008727857,93.52200012,91.03999939
12/30/2020,92.84999847,90.19000244,90.77999878,92.29000092,25845000,92.29000092,2.659996033,0.022802376,92.95800018,90.70999908
12/31/2020,92.30000305,90.87000275,92.09999847,91.70999908,24930700,91.70999908,1.430000305,0.002171602,92.81799927,90.64199982
1/4/2021,96.05999756,90.91999817,92.11000061,92.30000305,51802600,92.30000305,5.13999939,0.042883475,92.65200043,90.52400055
1/5/2021,93.20999908,91.41000366,92.09999847,92.76999664,34208000,92.76999664,1.799995422,0.012052124,93.36199951,90.44600067
1/6/2021,92.27999878,89.45999908,91.62000275,90.33000183,51911700,90.33000183,2.819999695,0.007203624,93.37599945,90.56400146
1/7/2021,95.51000214,91.19999695,91.33000183,95.16000366,42897200,95.16000366,4.310005188,0.045768096,93.33999939,90.57000122
1/8/2021,96.40000153,93.26999664,95.98000336,94.58000183,39816400,94.58000183,3.130004883,0.004375892,93.87200012,90.77200012
1/11/2021,99.23000336,93.76000214,94.02999878,97.25,48600200,97.25,5.470001221,0.055301549,94.69199982,91.2519989
1/12/2021,98.97000122,94.06999969,97.86000061,95.36000061,67672300,95.36000061,4.900001526,0.011342741,95.32600098,91.81999969
1/13/2021,93.88999939,90.83999634,93.01000214,91.77999878,60712900,91.77999878,3.050003052,0.009461318,96.4780014,92.3519989
1/14/2021,92.36000061,90.44999695,91.76999664,90.79000092,53408200,90.79000092,1.910003662,0.00642916,96.80000153,92.62799835
1/15/2021,91.58999634,87.86000061,90.75,88.20999908,49340300,88.20999908,3.729995728,0.009256158,96.17000122,92.47799835
1/19/2021,89.58000183,87.23999786,89.55999756,89.44999695,45115100,89.44999695,2.340003967,0.000223362,95.20800018,91.39599915
1/20/2021,90.77999878,88.59999847,90.55000305,88.75,35185800,88.75,2.180000305,0.002539986,93.27799988,90.09199829
1/21/2021,92.06999969,88.43000031,89.33999634,91.52999878,54221900,91.52999878,3.63999939,0.03055746,91.63999939,88.99799805
1/22/2021,95.94999695,91.87999725,94.41999817,92.79000092,71294700,92.79000092,4.069999695,0.016204181,91.27599945,88.51599884
1/25/2021,95.73999786,91.40000153,94.13999939,94.12999725,55086900,94.12999725,4.339996338,0.016995947,91.99399872,88.8019989
1/26/2021,95.72000122,93.62999725,94.91000366,94.70999908,59449100,94.70999908,2.090003967,0.008534375,92.82399902,89.50999908
1/27/2021,91.87999725,86.22000122,91.09999847,88.83999634,73341200,88.83999634,5.659996033,0.008562007,94.0519989,90.78799896
1/28/2021,89.87999725,87.30000305,89.83000183,87.51999664,47048400,87.51999664,2.579994202,0.000556556,94.2719986,90.31199951
1/29/2021,88.33000183,85.01999664,87.55999756,85.63999939,56735800,85.63999939,3.310005188,0.008794019,93.83399811,90.08600006
2/1/2021,87.94999695,84.66000366,86.83000183,87.66000366,42359300,87.66000366,3.289993286,0.012898711,92.30999908,88.71399994
2/2/2021,89.27999878,86.94999695,88.48999786,88.86000061,33850000,88.86000061,2.330001831,0.008927573,90.7519989,87.36600037
2/3/2021,89.48000336,87.33999634,88.59999847,87.88999939,32312900,87.88999939,2.140007019,0.009932335,89.46399841,86.03000031
2/4/2021,88.59999847,87.05999756,88.22000122,87.83999634,30791600,87.83999634,1.540000916,0.004307382,88.98399963,86.25399933
2/5/2021,88.36000061,86.87999725,88.15000153,87.90000153,30268700,87.90000153,1.480003357,0.002382292,88.72799988,86.20599823
2/8/2021,91.98999786,87.98000336,88.30999756,91.47000122,47639900,91.47000122,4.009994507,0.04167139,88.73399963,86.57799835
2/9/2021,93.30000305,90.55000305,91.38999939,90.91000366,37596400,90.91000366,2.75,0.020899482,89.54199982,87.24199829
2/10/2021,93.26999664,90.45999908,91.5,92.34999847,42441300,92.34999847,2.809997559,0.019344226,90.34600067,87.96199951
2/11/2021,93.65000153,91.33000183,92.90000153,92.66000366,35571000,92.66000366,2.319999695,0.008073197,91.10399933,88.58600006
2/12/2021,94.22000122,91.90000153,92.75,93.76999664,38538400,93.76999664,2.319999695,0.01584907,92.11399994,89.44000092
2/16/2021,94,90.75,93.90000153,91.45999908,35105900,91.45999908,3.25,0.001064946,93.28600006,90.44400177
2/17/2021,90.95999908,88.56999969,90.55999756,89.94000244,32245500,89.94000244,2.38999939,0.004416978,93.68800049,90.9980011
2/18/2021,89.59999847,87.30999756,89.08999634,88.63999939,35624900,88.63999939,2.290000916,0.005724572,93.21999969,90.60200043
2/19/2021,90.41999817,88.69000244,89.75,89.58000183,29548300,89.58000183,1.729995728,0.007465161,92.48600006,89.97200012
2/22/2021,88.30000305,85.20999908,88.15000153,85.37000275,36930200,85.37000275,3.090003967,0.001701662,91.83999939,89.44400024
2/23/2021,85.11000061,79.36000061,83.40000153,84.73999786,49720900,84.73999786,5.75,0.020503586,90.65599976,88.10599976
2/24/2021,87.08999634,82.80999756,84.33000183,86.94000244,40821200,86.94000244,4.279998779,0.0327285,88.87799988,85.82799988
2/25/2021,87.08999634,81.91999817,86.16999817,82.41999817,54625100,82.41999817,5.169998169,0.010676549,88.10399933,84.67599945
2/26/2021,85.58999634,82.91000366,83.56999969,84.51000214,48962900,84.51000214,2.679992676,0.024171313,87.6019989,83.59799957
3/1/2021,86.5,83.97000122,85.37000275,86.38999939,32746200,86.38999939,2.529998779,0.013236467,86.63599854,82.44199982
3/2/2021,86.94999695,84.04000092,86.91999817,84.12999725,34828200,84.12999725,2.909996033,0.000345131,86.27599792,82.19400024
3/3/2021,84.37999725,80.84999847,84.27999878,80.86000061,43541000,80.86000061,3.529998779,0.001186503,86.64399719,83.13000031
3/4/2021,81.80999756,76.77999878,80.23000336,77.75,60549400,77.75,5.029998779,0.019693308,86.10199738,82.73800049
3/5/2021,79.48000336,74.19999695,79,78.51999664,58548900,78.51999664,5.280006409,0.006075992,85.04599762,81.71000061
3/8/2021,79,73.86000061,78.02999878,73.95999908,54563900,73.95999908,5.13999939,0.012431132,83.82399902,79.96799927
3/9/2021,79.22000122,75.76999664,76.73000336,78.52999878,45088300,78.52999878,3.450004578,0.032451424,82.32399902,77.94599915
3/10/2021,80.04000092,77.41000366,79.75,77.51999664,45416600,77.51999664,2.629997253,0.003636375,80.77799988,76.29199829
3/11/2021,81.88999939,79.37000275,79.40000153,81.23000336,43583700,81.23000336,2.519996643,0.031360174,79.91000061,75.60399933
3/12/2021,81.19000244,79.23000336,79.73000336,81.05000305,32938000,81.05000305,1.959999084,0.01831179,79.92600098,76.12200012
3/15/2021,83.38999939,81.19999695,81.91000366,82.5,39086800,82.5,2.190002441,0.018068559,80.26800079,77.1280014
3/16/2021,84.75,82.26000214,83.66000366,82.75,42971600,82.75,2.489997864,0.013028882,81.14600067,78.59600067
