Date,High,Low,Open,Close,Volume,Adj Close,atr,high-open,High 5 day average,Low
3/17/2021,83.25,80.41000366,81.75,82.62999725,43320600,82.62999725,2.839996338,0.018348624,82.25200043,79.89400177
3/18/2021,81.62000275,78.01000214,81.05999756,78.12000275,51036500,78.12000275,3.61000061,0.006908527,82.89400024,80.49400177
3/19/2021,79.33999634,77.58999634,78.48999786,79.05999756,42283400,79.05999756,1.75,0.010829386,82.84000092,80.22200165
3/22/2021,81.26999664,79.22000122,79.98999786,80.30000305,39648600,80.30000305,2.049995422,0.016001985,82.46999969,79.89400024
3/23/2021,80.33999634,77.94999695,80.12999725,78.37999725,40466600,78.37999725,2.38999939,0.00262073,82.04599915,79.4980011
3/24/2021,78.80000305,76.40000153,77.55000305,76.48000336,43753600,76.48000336,2.400001526,0.016118633,81.16399841,78.63600006
3/25/2021,76.94999695,74.95999908,75.84999847,76.22000122,44735100,76.22000122,1.989997864,0.014502287,80.27399902,77.83399963
3/26/2021,77.5,75.02999878,76.62000275,77.41000366,49148700,77.41000366,2.470001221,0.011485216,79.33999786,77.22399902
3/29/2021,78.01999664,76.26000214,77.02999878,77.13999939,37144300,77.13999939,1.759994507,0.012852108,78.9719986,76.71199951
3/30/2021,76.55999756,74.84999847,76.47000122,76,39169300,76,1.709999084,0.001176884,78.3219986,76.11999969
3/31/2021,79.12999725,76.51999664,76.56999969,78.5,43659500,78.5,2.61000061,0.033433428,77.56599884,75.5
4/1/2021,81.30999756,79.48000336,80.16000366,81.08999634,40182400,81.08999634,1.829994202,0.014346231,77.63199768,75.52399902
4/5/2021,81.90000153,80.38999939,81.73999786,81.43000031,32610600,81.43000031,1.510002136,0.001957471,78.5039978,76.42799988
4/6/2021,82.45999908,80.87999725,81.20999908,81.44000244,29327900,81.44000244,1.580001831,0.015392193,79.38399811,77.5
4/7/2021,83.09999847,80.34999847,81.31999969,82.19999695,35590900,82.19999695,2.75,0.021888819,80.2719986,78.42399902
4/8/2021,83.79000092,82.44000244,83.31999969,83.34999847,41925300,83.34999847,1.349998474,0.005640917,81.57999878,79.52399902
4/9/2021,83.58999634,82.16000366,82.80000305,82.76000214,32759900,82.76000214,1.429992676,0.009540981,82.51199951,80.70800018
4/12/2021,82.18000031,78.02999878,82.05999756,78.58000183,62098800,78.58000183,4.150001526,0.001462378,82.96799927,81.24400024
4/13/2021,80.72000122,78.98000336,79.66999817,80.19000244,37767300,80.19000244,1.739997864,0.013179403,83.02399902,80.77200012
4/14/2021,80.12999725,77.94000244,79.87999725,78.55000305,34263800,78.55000305,2.189994812,0.003129695,82.67599945,80.39200134
4/15/2021,83.94999695,79.97000122,80.31999969,83.01000214,68942800,83.01000214,3.979995728,0.045194189,82.08199921,79.91000214
4/16/2021,83.58999634,81.52999878,83.30000305,82.15000153,47280600,82.15000153,2.059997559,0.003481312,82.11399841,79.41600189
4/19/2021,83.18000031,80.38999939,82.12999725,81.11000061,39115500,81.11000061,2.790000916,0.012784647,82.11399841,79.29000092
4/20/2021,81.11000061,78.51000214,80.81999969,79.26999664,34977800,79.26999664,2.599998474,0.003588232,82.31399841,79.76200104
4/21/2021,81.66000366,78.86000061,78.98999786,81.61000061,35069000,81.61000061,2.800003052,0.033801821,82.39199829,79.66800079
4/22/2021,81.79000092,78.58999634,81.61000061,79.05999756,38846100,79.05999756,3.200004578,0.002205616,82.69799957,79.85200043
4/23/2021,83.30000305,79.95999908,80.20999908,82.76000214,49194000,82.76000214,3.340003967,0.038523925,82.26600037,79.57599945
4/26/2021,85.90000153,82.69999695,83.34999847,85.41000366,57594500,85.41000366,3.200004578,0.030593918,82.20800171,79.26199951
4/27/2021,87.15000153,85.12999725,85.66999817,85.20999908,61909900,85.20999908,2.020004272,0.017275632,82.75200195,79.72399902
4/28/2021,89.19999695,83.91999817,88.84999847,84.01999664,108920300,84.01999664,5.279998779,0.003939206,83.96000214,81.04799805
4/29/2021,85.26999664,82.62999725,84.69999695,83.91000366,51294500,83.91000366,2.63999939,0.006729631,85.46800079,82.05999756
4/30/2021,84.09999847,81.41999817,82.97000122,81.62000275,46601900,81.62000275,2.680000305,0.013619347,86.16399994,82.86799774
5/3/2021,82,78.45999908,81.97000122,78.55000305,66323300,78.55000305,3.540000916,0.000365973,86.32399902,83.15999756
5/4/2021,78.66999817,77.04000092,77.94999695,78.61000061,59194300,78.61000061,1.629997253,0.009236706,85.54399872,82.31199799
5/5/2021,79.30000305,77.36000061,79.05000305,77.83000183,42310200,77.83000183,1.940002441,0.003162555,83.84799805,80.69399872
5/6/2021,78.05999756,76.47000122,77.62999725,77.88999939,38661300,77.88999939,1.589996338,0.0055391,81.86799927,79.38199921
5/7/2021,79.56999969,78.22000122,78.75,78.80999756,36954200,78.80999756,1.349998474,0.010412695,80.42599945,78.15
5/10/2021,78.30000305,75.91999817,78.19999695,75.98999786,45134500,75.98999786,2.380004883,0.00127885,79.51999969,77.51000061
5/11/2021,76.93000031,72.75,73.56999969,76.83000183,51008200,76.83000183,4.180000305,0.045670798,78.78000031,77.00200043
5/12/2021,76.12999725,74.16000366,75.08999634,74.63999939,42531400,74.63999939,1.969993591,0.013850059,78.43200073,76.14400024
5/13/2021,75.69999695,72.5,75.20999908,73.08999634,48646800,73.08999634,3.199996948,0.006515063,77.79799957,75.50400085
5/14/2021,75.02999878,72.72000122,74.01999664,74.58999634,38355800,74.58999634,2.309997559,0.01364499,77.32599945,74.71000061
5/17/2021,75.51999664,73.41000366,74.22000122,74.65000153,40779200,74.65000153,2.109992981,0.017515433,76.41799927,73.61000061
5/18/2021,75.76999664,74.23999786,74.73999786,74.44000244,31982500,74.44000244,1.529998779,0.013781092,75.86199799,73.10800171
5/19/2021,76.97000122,72.76000214,73.16000366,76.23000336,73966200,76.23000336,4.209999084,0.052077602,75.62999725,73.40600128
5/20/2021,78.26999664,76.25,76.80999756,78.05999756,49135000,78.05999756,2.019996643,0.01900793,75.79799805,73.12600098
5/21/2021,78.80999756,77.04000092,78.55000305,77.16999817,40201100,77.16999817,1.769996643,0.003309924,76.31199799,73.87600098
5/24/2021,78.01000214,76.80000305,77.26000214,77.44000244,33194300,77.44000244,1.209999084,0.009707481,77.06799774,74.74000092
5/25/2021,78.76999664,76.83999634,77.33000183,77.86000061,47353100,77.86000061,1.930000305,0.018621425,77.56599884,75.41800079
5/26/2021,78.58999634,77.58999634,77.83000183,78.33999634,30354000,78.33999634,1,0.009764801,78.16599884,75.93800049
5/27/2021,78.43000031,77.47000122,78.11000061,78.41999817,35883200,78.41999817,0.959999084,0.004096783,78.48999786,76.90399933
5/28/2021,81.08999634,78.66000366,78.66000366,80.08000183,40952700,80.08000183,2.429992676,0.030892354,78.5219986,77.14799957
6/1/2021,82.91000366,80.66000366,81.01000214,80.80999756,43433000,80.80999756,2.25,0.023453913,78.97799835,77.47200012
6/2/2021,82.59999847,80.66000366,81,81.97000122,35203200,81.97000122,1.939994812,0.019753068,79.95799866,78.24400024
6/3/2021,81.88999939,80.26000214,81.12999725,80.27999878,29812000,80.27999878,1.629997253,0.009367708,80.72399902,79.00800171
6/4/2021,82.19000244,80.80999756,80.91999817,81.58000183,26387800,81.58000183,1.380004883,0.015694566,81.38399963,79.54200287
6/7/2021,81.68000031,80.37999725,81.40000153,81.34999847,29006800,81.34999847,1.300003052,0.003439788,82.13600006,80.21000214
6/8/2021,82.65000153,80.44999695,81.87000275,80.88999939,26956600,80.88999939,2.200004578,0.009527284,82.25400085,80.55400085
6/9/2021,81.68000031,79.80000305,81.08999634,79.95999908,28454600,79.95999908,1.879997253,0.007275916,82.20200043,80.51199951
6/10/2021,81.70999908,79.69999695,80.01999664,81.55999756,28606400,81.55999756,2.010002136,0.021119751,82.01800079,80.33999939
6/11/2021,82.33000183,80.69999695,81.61000061,81.30999756,24310900,81.30999756,1.630004883,0.008822463,81.98200073,80.22799835
6/14/2021,81.55000305,80.19999695,81.51000214,81.55000305,27830200,81.55000305,1.350006104,0.000490749,82.01000061,80.20599823
6/15/2021,81.68000031,80.22000122,81.58999634,80.47000122,26194300,80.47000122,1.459999084,0.001103125,81.98400116,80.16999817
6/16/2021,81.44999695,78.95999908,80.75,80.11000061,29598300,80.11000061,2.489997864,0.008668693,81.79000092,80.12399902
6/17/2021,85.37000275,80.56999969,80.76999664,84.55999756,77822800,84.55999756,4.800003052,0.056951916,81.74400024,79.95599823
6/18/2021,85.76999664,83.48000336,84.27999878,84.65000153,58736800,84.65000153,2.289993286,0.01767914,82.47600098,80.12999878
6/21/2021,84.19000244,82.20999908,83.48999786,82.58999634,44417100,82.58999634,1.980003357,0.008384293,83.16399994,80.68600006
6/22/2021,84.04000092,82.48000336,82.90000153,83.58000183,32107700,83.58000183,1.559997559,0.0137515,83.69199982,81.08800049
6/23/2021,84.48999786,83.16000366,83.83000183,83.81999969,25992400,83.81999969,1.329994202,0.007873029,84.16399994,81.54000092
6/24/2021,87.13999939,84.37000275,84.38999939,86.09999847,42217700,86.09999847,2.769996643,0.0325868,84.77200012,82.38000183
6/25/2021,86.36000061,85.09999847,86.33999634,85.62000275,27804500,85.62000275,1.260002136,0.000231692,85.12599945,83.14000244
6/28/2021,88,86.15000153,86.37999725,87.08000183,30262000,87.08000183,1.849998474,0.018754374,85.24400024,83.46400146
6/29/2021,90.30000305,86.66000366,87.41000366,89.51999664,46181000,89.51999664,3.63999939,0.03306257,86.00599976,84.25200195
6/30/2021,94.33999634,90.59999847,90.81999969,93.93000031,70721500,93.93000031,3.739997864,0.038757946,87.25800018,85.08800201
7/1/2021,94.18000031,91.69999695,94.04000092,93.30999756,58059000,93.30999756,2.480003357,0.001488722,89.22799988,86.57600098
7/2/2021,95.26999664,92.20999908,93.27999878,94.69999695,51316700,94.69999695,3.059997559,0.021333597,90.63600006,88.04199982
7/6/2021,95.41000366,93.31999969,94.87999725,94.47000122,44930100,94.47000122,2.090003967,0.005586071,92.41799927,89.46399994
7/7/2021,95.44000244,90.30999756,95.01999664,90.54000092,51498500,90.54000092,5.130004883,0.004420183,93.9,90.89799957
7/8/2021,90.33999634,87.44999695,87.86000061,89.73999786,45673500,89.73999786,2.88999939,0.028226676,94.92799988,91.62799835
7/9/2021,91.26000214,88.52999878,90.04000092,90.90000153,35278400,90.90000153,2.730003357,0.013549547,94.12799988,90.99799805
7/12/2021,91.90000153,89.65000153,91.22000122,90.80999756,28526600,90.80999756,2.25,0.007454509,93.54400024,90.36399841
7/13/2021,91.41000366,89.83000183,90.48000336,90.26000214,30367600,90.26000214,1.580001831,0.010278518,92.87000122,89.8519989
7/14/2021,91.40000153,88.94000244,90.76000214,89.05000305,28108500,89.05000305,2.459999084,0.007051558,92.07000122,89.15399933
7/15/2021,89.77999878,86.18000031,89.77999878,86.93000031,38944700,86.93000031,3.599998474,0,91.26200104,88.88000031
7/16/2021,88.02999878,85.68000031,87.31999969,85.88999939,35860700,85.88999939,2.349998474,0.008131002,91.15000153,88.62600098
7/19/2021,87.23000336,84.23999786,84.98999786,86.58000183,39244800,86.58000183,2.990005493,0.026356107,90.50400085,88.05600128
7/20/2021,87.76999664,85.16999817,87.08999634,87.11000061,28089000,87.11000061,2.599998474,0.007808019,89.57000122,86.97400055
7/21/2021,89.48999786,86.90000153,87.25,89.41000366,29469900,89.41000366,2.589996338,0.025673328,88.84199982,86.04199982
7/22/2021,91.36000061,89.08000183,89.40000153,91.20999908,33730100,91.20999908,2.279998779,0.021923927,88.45999908,85.63399963
7/23/2021,92.37000275,90.19000244,91.34999847,92.15000153,31708900,92.15000153,2.180000305,0.011165893,88.77599945,86.21399994
7/26/2021,92.75,91.12000275,92.01000214,91.81999969,27668500,91.81999969,1.629997253,0.008042581,89.64400024,87.11600037
7/27/2021,94.09999847,89.09999847,92.94000244,91.02999878,69427000,91.02999878,5,0.012481128,90.74799957,88.49200134
7/28/2021,98.70999908,89.65000153,93.44000244,97.93000031,140561000,97.93000031,9.059997559,0.056399791,92.01399994,89.2780014
7/29/2021,105.7399979,96.58000183,96.58000183,102.9499969,164091800,102.9499969,9.159996033,0.09484361,93.85800018,89.8280014
7/30/2021,106.9700012,101.3799973,101.5999985,106.1900024,125567000,106.1900024,5.590003967,0.052854359,96.73399963,91.3280014
8/2/2021,110.3300018,103.8300018,105.9300003,108.6299973,115581900,108.6299973,6.5,0.041536878,99.65399933,93.56600037
8/3/2021,114.8499985,107.6600037,108.1500015,112.5599976,157723100,112.5599976,7.189994812,0.061950965,103.1699997,96.10800018
8/4/2021,122.4899979,114.1600037,114.3600006,118.7699966,225368700,118.7699966,8.329994202,0.071091266,107.3199997,99.82000122
8/5/2021,117.6800003,111.5899963,116.6299973,112.3499985,137860900,112.3499985,6.090003967,0.009002856,112.0759995,104.7220016
8/6/2021,116.2600021,109.6999969,110.5500031,110.1100006,143792800,110.1100006,6.560005188,0.051650827,114.4639999,107.7240005
8/9/2021,112.3300018,107.0599976,111.3099976,107.5800018,115749900,107.5800018,5.270004272,0.009163636,116.3220001,109.3880005
8/10/2021,109.1699982,104.3600006,107.9000015,106.4800034,113012300,106.4800034,4.809997559,0.011770126,116.7220001,110.0339996
8/11/2021,109.7900009,105.6200027,107.5999985,107.6800003,91788300,107.6800003,4.169998169,0.020353183,115.5860001,109.373999
8/12/2021,108.4400024,105.8600006,107.3899994,106.5,60578700,106.5,2.580001831,0.009777475,113.0460007,107.6659988
8/13/2021,111.7099991,106.5699997,107.1699982,110.5500031,100059200,110.5500031,5.13999939,0.042362611,111.1980011,106.5199997
8/16/2021,111.5800018,105.8700027,110.1999969,107.4800034,73325400,107.4800034,5.709999084,0.012522731,110.2880005,105.8940002
8/17/2021,108.6999969,105.3499985,106.6399994,107.5599976,74053900,107.5599976,3.349998474,0.019317307,110.1380005,105.6560013
8/18/2021,108.0699997,103.2699966,107.3499985,103.4400024,79387900,103.4400024,4.800003052,0.006707045,110.0440002,105.8540009
8/19/2021,106.1800003,101.9800034,103.3199997,103.6999969,71117500,103.6999969,4.199996948,0.027680997,109.7,105.3839996
8/20/2021,105.9800034,103.9899979,104.3199997,104.6500015,55190300,104.6500015,1.990005493,0.015912612,109.2479996,104.6080002
8/23/2021,109.0199966,104.8600006,105.3000031,108.7699966,68835300,108.7699966,4.159996033,0.035327573,108.1020004,104.0919998
8/24/2021,109.6100006,107.2799988,109.4499969,107.6500015,51239300,107.6500015,2.330001831,0.001461888,107.5899994,103.8899994
8/25/2021,109.9100037,107.4499969,108.1299973,108.3000031,45485500,108.3000031,2.460006714,0.016461726,107.7720001,104.2759995
8/26/2021,109.2300034,106.8399963,108.5699997,107.2699966,51442500,107.2699966,2.390007019,0.006079061,108.1400009,105.1119995
8/27/2021,111.7799988,107.8000031,108.0100021,111.4000015,60970800,111.4000015,3.979995728,0.034904144,108.7500015,106.0839981
8/30/2021,114.4899979,111.2600021,112.6100006,111.3199997,56130500,111.3199997,3.229995728,0.016694763,109.9100006,106.8459991
8/31/2021,111.2600021,109.0299988,111.2600021,110.7200012,49339000,110.7200012,2.230003357,0,111.0040009,108.1259995
9/1/2021,111.8499985,109.8499985,111.3000031,109.9899979,38579600,109.9899979,2,0.004941558,111.3340012,108.4759995
9/2/2021,110.8799973,108.7699966,110.3199997,109.1999969,40090500,109.1999969,2.11000061,0.00507612,111.7220001,108.9559998
9/3/2021,111.1699982,108.5,108.8499985,109.9199982,42605800,109.9199982,2.669998169,0.021313732,112.0519989,109.3419998
9/7/2021,110.5800018,108.6600037,109.9599991,109.1500015,28815200,109.1500015,1.919998169,0.005638439,111.9299988,109.4819992
9/8/2021,109.3000031,105.5199966,108.8799973,106.1699982,43067900,106.1699982,3.780006409,0.003857511,111.1479996,108.9619995
9/9/2021,107.3000031,105.8399963,106.5599976,106.1500015,31857900,106.1500015,1.460006714,0.006944496,110.7559998,108.2599991
9/10/2021,106.9899979,104.9800034,106.9899979,105.1999969,32559400,105.1999969,2.009994507,0,109.8460007,107.4579987
9/13/2021,105.2799988,102.6299973,105.2600021,104.8000031,37767800,104.8000031,2.650001526,0.000189974,109.0680008,106.7
9/14/2021,106.8199997,104.4199982,105.5199966,105.7300034,40629500,105.7300034,2.400001526,0.012319969,107.8900009,105.5259995
9/15/2021,106.3199997,104.0299988,106,105.5999985,37998900,105.5999985,2.290000916,0.003018865,107.1380005,104.6779984
9/16/2021,106.75,103.7600021,104.9199982,106.2200012,38150300,106.2200012,2.989997864,0.017441878,106.5419998,104.3799988
9/17/2021,105.9800034,103.7099991,105.5599976,103.8799973,44528300,103.8799973,2.270004272,0.003978835,106.4319992,103.9639999
9/20/2021,102.5100021,99.51000214,101.5800018,101.5500031,45228400,101.5500031,3,0.009155348,106.2300003,103.7099991
9/21/2021,103.4300003,101.1800003,102.1500015,102.8199997,35481500,102.8199997,2.25,0.01253058,105.676001,103.0860001
9/22/2021,104.5599976,102.2099991,102.8199997,104.3799973,34126300,104.3799973,2.349998474,0.016922757,104.9980011,102.4380005
9/23/2021,106.8600006,103.8899994,104.8899994,106.1500015,32816700,106.1500015,2.970001221,0.018781592,104.6460007,102.0740005
9/24/2021,106.0500031,104.6800003,105.1900024,105.8000031,26482600,105.8000031,1.370002747,0.008175688,104.6680008,102.1
9/27/2021,108.4400024,103.4400024,105.0699997,108.1600037,51944300,108.1600037,5,0.032073882,104.6820007,102.2940002
9/28/2021,107.6500015,101.4199982,106.8399963,101.5199966,74469000,101.5199966,6.230003357,0.007581479,105.8680008,103.0800003
9/29/2021,102.6600037,99.80999756,102.3000031,100.3499985,52224700,100.3499985,2.850006104,0.003519067,106.712001,103.1279999
9/30/2021,104.4400024,101.9899979,102.0800018,102.9000015,57588500,102.9000015,2.450004578,0.023119128,106.3320023,102.6479996
10/1/2021,103,100.6399994,102.5999985,102.4499969,41491600,102.4499969,2.36000061,0.00389865,105.8480026,102.2679993
10/4/2021,101.8499985,99.81999969,101.7399979,100.3399963,41967100,100.3399963,2.029998779,0.001081193,105.238002,101.4599991
10/5/2021,102.8700027,100.6100006,100.9199982,101.8099976,31455200,101.8099976,2.260002136,0.019322281,103.9200012,100.7359985
10/6/2021,103.7200012,100.3499985,100.4499969,103.6399994,39071700,103.6399994,3.370002747,0.032553553,102.9640015,100.573999
10/7/2021,107.9499969,104.4599991,104.5999985,106.4499969,41543100,106.4499969,3.489997864,0.032026755,103.176001,100.6819992
10/8/2021,107.2799988,104.8899994,106.5500031,105.0599976,30584900,105.0599976,2.38999939,0.006851203,103.8779999,101.1759995
10/11/2021,107.1999969,104.0199966,104.6200027,104.6800003,31284400,104.6800003,3.180000305,0.024660621,104.7339996,102.0259995
10/12/2021,106.0400009,104.3399963,105.1699982,105.0400009,34039900,105.0400009,1.700004578,0.008272347,105.8039993,102.8659988
10/13/2021,109.8799973,106.25,106.2799988,109.1600037,55631900,109.1600037,3.629997253,0.033872775,106.437999,103.611998
10/14/2021,112.2200012,109.6299973,110.5,111.9899979,46900200,111.9899979,2.590003967,0.015565622,107.6699982,104.7919983
10/15/2021,112.8399963,111.1100006,112.5100021,112.1200027,34177700,112.1200027,1.729995728,0.002933021,108.523999,105.8259979
10/18/2021,116.8799973,111.3700027,111.9000015,116.4300003,47537800,116.4300003,5.509994507,0.044503983,109.6359985,107.0699982
10/19/2021,117.1699982,114.4700012,116.1600037,116.3300018,39593900,116.3300018,2.699996948,0.008694856,111.5719986,108.5399994
10/20/2021,118.3000031,115.4199982,116.2900009,116.3899994,34244800,116.3899994,2.880004883,0.017284394,113.797998,110.5660004
10/21/2021,119.6800003,116.2600021,116.5,119.3300018,34794900,119.3300018,3.419998169,0.02729614,115.4819992,112.4
10/22/2021,121.5599976,118.3700027,120.8300018,119.8199997,38992700,119.8199997,3.189994812,0.006041511,116.973999,113.726001
10/25/2021,123.4599991,118.5999985,120.5199966,122.3600006,47834100,122.3600006,4.86000061,0.024394312,118.7179993,115.1780014
10/26/2021,127.1999969,122.5800018,122.9899979,122.9300003,59458900,122.9300003,4.619995117,0.034230418,120.0339996,116.6240005
10/27/2021,128.0800018,121.0500031,121.6299973,122.2799988,98245300,122.2799988,7.029998779,0.053029719,122.0399994,118.2460007
10/28/2021,123.5,120.2600021,122.8600006,121.1600037,58002500,121.1600037,3.239997864,0.005209176,123.9959991,119.3720016
10/29/2021,122.5699997,119.8799973,120.9499969,120.2300034,43289800,120.2300034,2.690002441,0.013393987,124.7599991,120.1720016
11/1/2021,125.6699982,118.1299973,119.4499969,125.2300034,54559800,125.2300034,7.540000916,0.052072008,124.9619995,120.4740005
11/2/2021,128.4600067,124.1999969,124.9800034,127.6299973,53491900,127.6299973,4.260009766,0.027844481,125.4039993,120.3800003
11/3/2021,130.6000061,126.7900009,127.75,130.5299988,59537800,130.5299988,3.810005188,0.022309245,125.6560013,120.7039993
11/4/2021,139,130.7700043,132.0099945,137.5,84825200,137.5,8.229995728,0.052950578,126.1600021,121.8519989
11/5/2021,141.2200012,134.4199982,139.1900024,136.3399963,64878000,136.3399963,6.800003052,0.014584372,129.2600021,123.9539993
11/8/2021,153.6000061,137.6999969,137.6999969,150.1600037,141493800,150.1600037,15.90000916,0.115468479,132.9900024,126.8619995
11/9/2021,155.6499939,143.8899994,154.0099945,148.9199982,98442600,148.9199982,11.75999451,0.010648656,138.576004,130.7759995
11/10/2021,146.3000031,138.5200043,143.9299927,139.8699951,82989200,139.8699951,7.779998779,0.016466411,144.0140015,134.7139999
11/11/2021,146.4700012,140.8399963,142.9600067,146.0099945,67934800,146.0099945,5.630004883,0.024552283,147.1540009,137.0600006
11/12/2021,148.5899963,144.25,146.0299988,147.8899994,52124200,147.8899994,4.339996338,0.017530628,148.6480011,139.073999
11/15/2021,148.9799957,142.8600006,148,146.4900055,52271300,146.4900055,6.119995117,0.006621593,150.1220001,141.0399994
11/16/2021,153.0800018,145.3399963,145.9299927,152.4499969,53100800,152.4499969,7.740005493,0.048996159,149.197998,142.0720001
11/17/2021,154.6600037,149.6900024,151.9799957,151.3399963,54527500,151.3399963,4.970001221,0.017633952,148.6839996,142.3619995
11/18/2021,158.8899994,152.5599976,157.0700073,155.0200043,60612700,155.0200043,6.330001831,0.011587139,150.3559998,144.5959991
11/19/2021,156.9199982,153.4499969,155.7599945,155.4100037,41668900,155.4100037,3.470001221,0.007447379,152.8399994,146.9399994
11/22/2021,161.8800049,152.3899994,157.1399994,152.5200043,58674100,152.5200043,9.490005493,0.03016422,154.5059998,148.7799988
11/23/2021,152.6600037,145.3000031,150.4100037,149.9199982,62852700,149.9199982,7.36000061,0.014959111,157.0860016,150.6859985
11/24/2021,157.9299927,147.1900024,149.4600067,157.8000031,60677100,157.8000031,10.73999023,0.056670585,157.002002,150.6779999
11/26/2021,158.1000061,152.8099976,155.8000031,154.8099976,36245100,154.8099976,5.290008545,0.014762535,157.6559998,150.1779999
11/29/2021,162.5099945,156.1000061,157.5,161.9100037,57438900,161.9100037,6.409988403,0.031809489,157.4980011,150.2279999
11/30/2021,164.4600067,155.6799927,163.2799988,158.3699951,75182500,158.3699951,8.780014038,0.007226898,158.6160004,150.7580017
12/1/2021,160.8800049,148.9199982,160.3699951,149.1100006,64039100,149.1100006,11.96000671,0.003180207,159.1320007,151.4160004
12/2/2021,152.5299988,146.4700012,147.6799927,150.6799927,56161200,150.6799927,6.059997559,0.032841321,160.776001,152.1399994
12/3/2021,152.3800049,140.7200012,151.6499939,144.0099945,65856800,144.0099945,11.66000366,0.004813788,159.6960022,151.9959991
12/6/2021,141.3099976,134.1999969,141.1399994,139.0599976,66776500,139.0599976,7.11000061,0.001204465,158.552002,149.5779999
12/7/2021,145.7599945,141,143.8999939,144.8500061,53359400,144.8500061,4.759994507,0.012925648,154.3120026,145.197998
12/8/2021,147.0399933,142.6999969,144.9600067,145.2400055,40921400,145.2400055,4.339996338,0.014348693,150.5720001,142.2619995
