,open,high,low,close,volume,date,,
108,201.38,202.73,200.17,201.6001,250328,3/18/2021 13:00,,202.46
109,201.6,202.46,201.1,202.01,2778,3/18/2021 13:05,,202.73
110,202.21,202.73,201.5,201.67,7601,3/18/2021 13:10,,201.74
111,201.1,201.74,201.1,201.27,1400,3/18/2021 13:15,,201.4
112,201.17,201.4,201.0701,201.0701,800,3/18/2021 13:20,,201.07
113,201.07,201.07,200.35,200.35,2281,3/18/2021 13:25,,200.5
114,200.35,200.5,200.2,200.2,2679,3/18/2021 13:30,,201.75
115,200.63,201.75,200.63,201.75,2497,3/18/2021 13:35,,202.38
116,201.65,202.38,201.65,202.19,3189,3/18/2021 13:40,,202.3
117,202.3,202.3,201.7,202.2,594,3/18/2021 13:45,,201.75
118,201.75,201.75,201.75,201.75,200,3/18/2021 13:50,,202.83
119,201.85,202.83,201.75,202.5,4818,3/18/2021 13:55,,202.89
120,202.89,202.89,202.75,202.89,1375,3/18/2021 14:00,,202.99
121,202.85,202.99,202.85,202.85,2470,3/18/2021 14:05,,202.18
122,201.77,202.18,201.77,202.18,1281,3/18/2021 14:10,,202.62
123,202.5,202.62,202.01,202.05,1649,3/18/2021 14:15,,202.21
124,202.06,202.21,202.06,202.21,411,3/18/2021 14:20,,203.3
125,202.36,203.3,202.36,202.9,17414,3/18/2021 14:25,,203.5
126,203.25,203.5,203.25,203.5,2941,3/18/2021 14:30,,203.76
127,203.5,203.76,203.5,203.76,990,3/18/2021 14:35,,203.7
128,203.3,203.7,203.3,203.67,2157,3/18/2021 14:40,,203.49
129,203.49,203.49,203.01,203.39,2153,3/18/2021 14:50,,203.69
130,203.5,203.69,203.5,203.68,1726,3/18/2021 14:55,,204
131,203.8,204,203.5,203.5,3487,3/18/2021 15:00,,203.6
132,203.6,203.6,203.18,203.18,200,3/18/2021 15:05,,203.2
133,203.2,203.2,203.2,203.2,210,3/18/2021 15:10,,203.75
134,203.75,203.75,203.22,203.22,1164,3/18/2021 15:15,,203.5
135,203.5,203.5,203.5,203.5,262,3/18/2021 15:20,,203.7499
136,203.7499,203.7499,203.7499,203.7499,400,3/18/2021 15:25,,203.7
137,203.01,203.7,203.01,203.01,2349,3/18/2021 15:30,,203.01
138,203.01,203.01,203.01,203.01,186,3/18/2021 15:35,,203.7
139,203.03,203.7,203.03,203.7,210,3/18/2021 15:40,,203.5
140,203.5,203.5,203.5,203.5,233,3/18/2021 15:45,,203.5
141,203.5,203.5,203.5,203.5,100,3/18/2021 15:50,,203.11
142,203.11,203.11,202.51,202.51,1216,3/18/2021 15:55,,203.03
143,202.69,203.03,202.55,203.03,895,3/18/2021 16:00,,202.77
144,202.77,202.77,202.55,202.55,1215,3/18/2021 16:05,,202.77
145,202.77,202.77,202.77,202.77,300,3/18/2021 16:10,,203
146,203,203,202.5,202.5,589,3/18/2021 16:15,,202.11
147,202.11,202.11,201.91,201.91,1305,3/18/2021 16:20,,202.59
148,202.59,202.59,202.59,202.59,100,3/18/2021 16:25,,202.53
149,202.53,202.53,202.53,202.53,100,3/18/2021 16:30,,202.49
150,202.27,202.49,202.1,202.49,2362,3/18/2021 16:35,,202.44
151,202.09,202.44,202.02,202.03,1903,3/18/2021 16:40,,202.42
152,202.42,202.42,201.91,201.91,1196,3/18/2021 16:45,,201.9
153,201.9,201.9,201,201,3526,3/18/2021 16:50,,201
154,200.69,201,200.1,201,1833,3/18/2021 16:55,,
155,204.79,206.35,204.79,206,975,3/19/2021 1:00,,
156,204.79,204.79,204.79,204.79,388,3/19/2021 1:05,,
157,202,202.5,201.89,202.5,523,3/19/2021 1:15,,
158,204,204,204,204,138,3/19/2021 1:25,,
159,203.45,203.45,203,203,243,3/19/2021 1:35,,
160,203.2,203.27,203.2,203.27,412,3/19/2021 1:50,,
161,203.34,203.45,203.34,203.45,266,3/19/2021 1:55,,
162,204,204,203.6,203.6,496,3/19/2021 2:00,,
163,203.33,203.33,203.33,203.33,138,3/19/2021 2:05,,
164,204.5,204.74,204.5,204.74,215,3/19/2021 2:10,,
165,205.5,205.5,205.5,205.5,4537,3/19/2021 2:15,,
166,205.85,207,205.85,207,1715,3/19/2021 2:30,,
167,206.98,206.98,206.98,206.98,100,3/19/2021 2:35,,
168,207,207.2,206.5,206.5,996,3/19/2021 2:40,,
169,206.1,206.1,206.1,206.1,100,3/19/2021 2:55,,
170,206.34,206.38,206.34,206.38,386,3/19/2021 3:00,,
171,206.19,206.19,206,206,376,3/19/2021 3:10,,
172,206,206.98,206,206.98,734,3/19/2021 3:15,,
173,206.88,206.88,206.88,206.88,100,3/19/2021 3:20,,
174,206.5,206.5,206.5,206.5,378,3/19/2021 3:25,,
175,206.6,206.6,206.5,206.5,4407,3/19/2021 3:35,,
176,206.51,206.51,206.51,206.51,100,3/19/2021 3:50,,
177,206.05,206.05,204.8,204.8,1891,3/19/2021 4:00,,
178,204.5,204.5,203.5,203.7,738,3/19/2021 4:05,,
179,203.5,203.5,203.11,203.11,666,3/19/2021 4:10,,
180,203.1,203.97,203,203.97,568,3/19/2021 4:15,,
181,203.87,203.87,203.87,203.87,200,3/19/2021 4:25,,
182,204,204,204,204,300,3/19/2021 4:30,,
183,203.5,203.5,203.5,203.5,133,3/19/2021 4:35,,
184,203.56,203.56,203.56,203.56,100,3/19/2021 4:40,,
185,203.25,203.5,203.1,203.5,712,3/19/2021 4:50,,
186,203.95,203.99,203.95,203.99,1592,3/19/2021 4:55,,
187,204.5928,204.76,204.5928,204.76,315,3/19/2021 5:00,,
188,204.65,204.8,203.501,203.9899,1644,3/19/2021 5:05,,
189,203.9,204,203.9,204,1740,3/19/2021 5:10,,
190,204,204,203.99,203.99,1378,3/19/2021 5:15,,
191,203.85,204,203.798,204,614,3/19/2021 5:20,,
192,203.5285,203.8486,203.5,203.75,1353,3/19/2021 5:25,,
193,203.5,203.5,202.45,202.5,3035,3/19/2021 5:30,,
194,202.02,202.02,200.2778,200.75,2341,3/19/2021 5:35,,
195,200.75,201.5,199.21,200.4,9144,3/19/2021 5:40,,
196,200.9,201.98,200.9,201.5,2881,3/19/2021 5:45,,
197,201.96,201.972,201.3453,201.75,1394,3/19/2021 5:50,,
198,201.26,201.26,201,201,3055,3/19/2021 5:55,,
199,201,201.45,200.1486,201.05,3029,3/19/2021 6:00,,
200,201.98,203.03,199.5,199.5,8753,3/19/2021 6:05,,
201,200,200.97,199.5,199.65,7293,3/19/2021 6:10,,
202,199.53,199.63,197.27,198.1,5191,3/19/2021 6:15,,
203,198,198.9,197.9,198.35,2807,3/19/2021 6:20,,
204,198.41,198.89,195,195.26,10473,3/19/2021 6:25,,
205,196.16,199.29,190.39,195.01,524649,3/19/2021 6:30,,
206,195.4479,196.99,187.1601,189,375188,3/19/2021 6:35,,
207,188.27,193.0604,182.66,191.47,442385,3/19/2021 6:40,,
208,191.4124,193.46,187.9,191.26,181520,3/19/2021 6:45,,
209,190.6891,193.769,189.56,192.23,140077,3/19/2021 6:50,,
210,191.81,192.7,188.5,191.11,125445,3/19/2021 6:55,,
211,191.11,192.8,188.5,189.92,110721,3/19/2021 7:00,,
212,189.76,190.6094,186.2,188.3481,111704,3/19/2021 7:05,,
213,188.9,192,187,191.42,107985,3/19/2021 7:10,,
214,191.51,192.5,189.1,189.4536,72782,3/19/2021 7:15,,
215,189.456,190.94,188.71,190.28,47556,3/19/2021 7:20,,
216,190.45,191.5,188.7,188.97,65257,3/19/2021 7:25,,
217,188.9699,189.2899,186.95,187.31,83965,3/19/2021 7:30,,
218,187.5,189.39,187.2,189.205,69400,3/19/2021 7:35,,
219,189.12,195,188.99,193.899,245492,3/19/2021 7:40,,
220,193.53,194.123,190.66,191.0451,124518,3/19/2021 7:45,,
221,191.3695,192.28,189.69,190.591,69978,3/19/2021 7:50,,
222,190.95,191.1241,188.68,190.29,53710,3/19/2021 7:55,,
223,190.47,191.27,188.62,189.2898,40374,3/19/2021 8:00,,
224,189.61,191,189.35,190,39733,3/19/2021 8:05,,
225,190,190.16,187.4006,189.01,78109,3/19/2021 8:10,,
226,189.27,192,188.76,190.2601,54578,3/19/2021 8:15,,
227,190.26,191.67,190,190.54,34084,3/19/2021 8:20,,
228,190.4065,190.6,189.23,190.6,33560,3/19/2021 8:25,,
229,190.679,192.64,190.32,191.8,95232,3/19/2021 8:30,,
230,191.94,193,191.32,192.705,49129,3/19/2021 8:35,,
231,192.72,197.96,192.72,197.59,233316,3/19/2021 8:40,,
232,197.57,210.01,197.57,206.8987,630047,3/19/2021 8:45,,
233,206.75,208,202.74,205.4747,391040,3/19/2021 8:50,,
234,205.69,217.39,205.69,212.14,787371,3/19/2021 8:55,,
235,212,214.85,209.56,211.11,334016,3/19/2021 9:00,,
236,210.7201,211.9999,208.42,209.29,222248,3/19/2021 9:05,,
237,209.29,211.45,207.5612,207.77,287246,3/19/2021 9:10,,
238,207.6068,212.5,207.6068,209.01,261907,3/19/2021 9:15,,
239,209.3954,212.9,208.4221,209.44,225065,3/19/2021 9:20,,
240,209.23,218,208.78,217.0258,472017,3/19/2021 9:25,,
241,217.3506,221,216.65,218.9099,542162,3/19/2021 9:30,,
242,218.808,227,218.69,223.55,729049,3/19/2021 9:35,,
243,223.72,223.9699,219.18,220.28,488916,3/19/2021 9:40,,
244,219.5,220.94,215.12,216.03,321128,3/19/2021 9:45,,
245,216.49,218,214.11,216.36,233744,3/19/2021 9:50,,
246,215.98,219.1399,215,216.25,208111,3/19/2021 9:55,,
247,215.8,217.37,214.5,216.27,151458,3/19/2021 10:00,,
248,216.36,219.78,216.2818,217.8283,205696,3/19/2021 10:05,,
249,218.15,219.4999,210.76,211.9929,320532,3/19/2021 10:10,,
250,211.93,213.48,211,213.31,192154,3/19/2021 10:15,,
251,213.4484,214,211.5432,212.4201,105164,3/19/2021 10:20,,
252,212.2501,212.5584,209.37,211.8871,152322,3/19/2021 10:25,,
253,211.8701,214.18,211.6542,213,130566,3/19/2021 10:30,,
254,213.35,214.43,211.23,212.16,105336,3/19/2021 10:35,,
255,212.33,214.04,210.2,214.04,131318,3/19/2021 10:40,,
256,214.2,216.85,213.15,213.9973,226643,3/19/2021 10:45,,
257,213.64,214.2499,211,212.0005,91990,3/19/2021 10:50,,
258,212.0575,213.2,209.37,211.875,113423,3/19/2021 10:55,,
259,211.7278,212.4,207.7,209.249,138492,3/19/2021 11:00,,
260,209,210.5,207.7201,208.9137,86072,3/19/2021 11:05,,
261,208.31,211.25,208.1128,209.6263,94395,3/19/2021 11:10,,
262,209.61,210.2199,206.63,207.79,93056,3/19/2021 11:15,,
263,207.3377,208,205.2,206.515,133716,3/19/2021 11:20,,
264,206.49,207.5,205.02,205.0402,72995,3/19/2021 11:25,,
265,205.2962,206.9,203.54,206.7984,144324,3/19/2021 11:30,,
266,206.5,207.81,206.1101,206.3821,68444,3/19/2021 11:35,,
267,206.7349,208.18,205.5,207.8789,82693,3/19/2021 11:40,,
268,207.8659,210.8396,207.1426,210.49,196387,3/19/2021 11:45,,
269,210.41,214.49,209.25,213.0218,241101,3/19/2021 11:50,,
270,213,213.55,210.78,212.23,151422,3/19/2021 11:55,,
271,212.23,212.23,208.5365,209,143126,3/19/2021 12:00,,
272,209,209.45,207.0438,207.57,103500,3/19/2021 12:05,,
273,207.55,209.26,207.1872,208.43,105511,3/19/2021 12:10,,
274,208.41,209.91,206.19,206.76,117674,3/19/2021 12:15,,
275,206.602,208.55,204.49,205.9985,114141,3/19/2021 12:20,,
276,206.2,206.38,205.05,206.17,58335,3/19/2021 12:25,,
277,206.115,206.77,202.24,204.664,170249,3/19/2021 12:30,,
278,204.75,205,203.2001,203.5,78123,3/19/2021 12:35,,
279,203.41,204.3486,202.05,202.3,123197,3/19/2021 12:40,,
280,202.39,204.56,201.604,203.6988,153618,3/19/2021 12:45,,
281,203.84,205.4999,203.2284,203.5,162955,3/19/2021 12:50,,
282,203.42,203.7465,199.46,199.46,365721,3/19/2021 12:55,,
283,202.44,202.44,198.27,200.27,1423193,3/19/2021 13:00,,
284,200.27,200.4,198.62,200,25529,3/19/2021 13:05,,
285,199.97,200.35,198.25,198.75,11416,3/19/2021 13:10,,
286,198.75,199.48,198.75,199.23,8387,3/19/2021 13:15,,
287,199.26,200,199.26,199.6,13825,3/19/2021 13:20,,
288,199.7,199.81,198.55,198.8,38912,3/19/2021 13:25,,
289,199.02,199.45,198.31,199,12722,3/19/2021 13:30,,
290,198.99,199.59,198.99,199.57,3565,3/19/2021 13:35,,
291,199.5701,200,199.3,199.3,8232,3/19/2021 13:40,,
292,199.01,200.19,199.01,200.18,6199,3/19/2021 13:45,,
293,200,200.77,200,200.77,4674,3/19/2021 13:50,,
294,200.77,200.77,200,200.4,6526,3/19/2021 13:55,,
295,200,200.0599,199.75,199.99,3298,3/19/2021 14:00,,
296,199.99,200.4,199.8,199.82,4365,3/19/2021 14:05,,
297,199.92,200.01,199.87,200,946,3/19/2021 14:10,,
298,199.9,200.04,199.9,200.04,485,3/19/2021 14:15,,
299,200,200.3142,200,200.3142,600,3/19/2021 14:20,,
300,200,200,199.55,199.55,1028,3/19/2021 14:25,,
301,199.5972,199.95,199.5957,199.5957,620,3/19/2021 14:30,,
302,199.9778,200.4,199.55,200.4,1617,3/19/2021 14:35,,
303,200.4,200.4,200,200,2293,3/19/2021 14:40,,
304,200,200.35,200,200.35,1123,3/19/2021 14:45,,
305,200,200.34,200,200.26,713,3/19/2021 14:50,,
306,200.0048,200.34,200,200.24,1145,3/19/2021 14:55,,
307,200.24,200.29,200.24,200.29,1431,3/19/2021 15:00,,
308,200.27,200.27,199.65,199.65,3054,3/19/2021 15:05,,
309,199.99,200,199.99,199.99,1351,3/19/2021 15:10,,
310,200.02,200.02,199.4,199.88,5296,3/19/2021 15:15,,
311,199.6,200.1,199.6,200.1,520,3/19/2021 15:20,,
312,199.8,199.8,199.01,199.4,4381,3/19/2021 15:25,,
313,199.1,199.38,199,199.38,4851,3/19/2021 15:30,,
314,199.07,199.26,199.06,199.26,461,3/19/2021 15:35,,
315,199.05,199.48,199.01,199.48,1664,3/19/2021 15:40,,
316,199.48,199.48,199.48,199.48,300,3/19/2021 15:45,,
317,199.44,199.94,199.44,199.94,1312,3/19/2021 15:50,,
318,199.94,200,199.94,200,2722,3/19/2021 15:55,,
319,199.98,199.98,199.98,199.98,167,3/19/2021 16:00,,
320,199.58,199.61,199.44,199.44,702,3/19/2021 16:05,,
321,199.25,199.95,199.2,199.95,498,3/19/2021 16:10,,
322,199.2,199.21,199.2,199.2,2067,3/19/2021 16:20,,
323,199.48,199.99,199.21,199.3,900,3/19/2021 16:25,,
324,199.31,199.31,199.31,199.31,142,3/19/2021 16:30,,
325,199.4,199.4,199.3,199.3,341,3/19/2021 16:35,,
326,199.3,199.3,199.2,199.2,371,3/19/2021 16:40,,
327,199.2,199.4,198.89,198.89,2971,3/19/2021 16:45,,
328,198.8,198.8,198.79,198.79,1063,3/19/2021 16:50,,
329,198.79,199,198.5601,199,3725,3/19/2021 16:55,,
