,open,high,low,close,volume,date,,,,Tick open,Spy gap percentage,Spy close percentage
0,323.35,326.16,323.22,324.12,69242293,2/2/2020 22:00,,,,1230,0.248720352,0.562807166
1,328.07,330.01,327.72,329.06,62573190,2/3/2020 22:00,,,,1052,0.222669157,0.562807166
2,332.27,333.09,330.67,332.86,65951146,2/4/2020 22:00,,,,1105,0.13074744,0.562807166
3,333.91,334.19,332.8,333.98,50359688,2/5/2020 22:00,,,,1044,0.247724035,0.562807166
4,332.82,333.9941,331.6,332.2,64139443,2/6/2020 22:00,,,,1003,0.235706515,0.562807166
5,331.23,334.75,331.19,334.68,42070006,2/9/2020 22:00,,,,1075,0.214250557,0.562807166
6,336.16,337.02,334.684,335.26,54864533,2/10/2020 22:00,,,,1128,0.044148811,0.562807166
7,336.83,337.65,336.43,337.42,43992662,2/11/2020 22:00,,,,1156,0.171807249,0.562807166
8,335.8621,338.12,335.56,337.06,54501922,2/12/2020 22:00,,,,1066,0.191803766,0.562807166
9,337.51,337.73,336.2,337.6,64582210,2/13/2020 22:00,,,,1308,0.210642724,0.562807166
10,336.51,337.6677,335.21,336.73,57342526,2/17/2020 22:00,,,,,,
11,337.79,339.08,337.48,338.34,48814692,2/18/2020 22:00,,,,,,
12,337.7423,338.64,333.6817,336.95,74163362,2/19/2020 22:00,,,,,,
13,335.47,335.81,332.58,333.48,113788208,2/20/2020 22:00,,,,,,
14,323.14,333.5623,321.24,322.42,161088409,2/23/2020 22:00,,,,,,
15,323.94,324.61,311.69,312.65,218913168,2/24/2020 22:00,,,,,,
16,314.18,318.11,310.7,311.5,194773819,2/25/2020 22:00,,,,,,
17,305.46,311.5637,297.51,297.51,284353459,2/26/2020 22:00,,,,,,
18,288.7,297.892,285.54,296.26,385764020,2/27/2020 22:00,,,,,,
19,298.21,309.16,294.46,309.09,238703625,3/1/2020 22:00,,,,,,
20,309.5,313.84,297.57,300.24,300139149,3/2/2020 22:00,,,,,,
21,306.12,313.1,303.33,312.86,176613448,3/3/2020 22:00,,,,,,
22,304.98,308.47,300.01,302.46,186366809,3/4/2020 22:00,,,,,,
23,293.15,298.78,290.23,297.46,228667168,3/5/2020 22:00,,,,,,
24,275.3,284.19,273.45,274.23,309417349,3/8/2020 22:00,,,,,,
25,284.64,288.52,273.5,288.42,276444058,3/9/2020 22:00,,,,,,
26,280.7,281.94,270.88,274.36,256416563,3/10/2020 22:00,,,,,,
27,256,266.66,247.68,248.11,392220669,3/11/2020 22:00,,,,,,
28,263.09,271.4754,248.5237,269.32,329566100,3/12/2020 22:00,,,,,,
29,241.18,256.9,237.36,239.85,297240027,3/15/2020 22:00,,,,,,
30,245.04,256.17,237.07,252.8,262070471,3/16/2020 22:00,,,,,,
31,236.25,248.37,228.02,240,327597131,3/17/2020 22:00,,,,,,
32,239.25,247.38,232.22,240.51,289322037,3/18/2020 22:00,,,,,,
33,242.53,244.47,228.5,228.8,347158794,3/19/2020 22:00,,,,,,
34,228.19,229.6833,218.26,222.95,326025169,3/22/2020 22:00,,,,,,
35,234.42,244.1,233.8,243.15,235494475,3/23/2020 22:00,,,,,,
36,244.87,256.35,239.75,246.79,299430255,3/24/2020 22:00,,,,,,
37,249.52,262.8,249.05,261.2,257632816,3/25/2020 22:00,,,,,,
38,253.27,260.81,251.05,253.42,224341217,3/26/2020 22:00,,,,,,
39,255.7,262.43,253.53,261.65,170961866,3/29/2020 22:00,,,,,,
40,260.56,263.33,256.22,257.75,194881060,3/30/2020 22:00,,,,,,
41,247.98,257.6591,243.9,246.15,189554623,3/31/2020 22:00,,,,,,
42,245.19,252.68,244.59,251.83,177660430,4/1/2020 22:00,,,,,,
43,250.76,253.32,245.22,248.19,135561171,4/2/2020 22:00,,,,,,
44,257.84,267,248.1698,264.86,188061238,4/5/2020 22:00,,,,,,
45,274.21,275.03,264.89,265.13,201427189,4/6/2020 22:00,,,,,,
46,267.96,276,265.2542,274.03,153774487,4/7/2020 22:00,,,,,,
47,277.58,281.2,275.47,278.2,190282705,4/8/2020 22:00,,,,,,
48,277.14,277.51,271.41,275.66,114839053,4/12/2020 22:00,,,,,,
49,280.98,284.9,275.5106,283.79,134143350,4/13/2020 22:00,,,,,,
50,277.57,283.9407,275.46,277.76,121775006,4/14/2020 22:00,,,,,,
51,279.15,280.03,275.76,279.1,131798325,4/15/2020 22:00,,,,,,
52,285.38,287.3,282.4,286.64,146684784,4/16/2020 22:00,,,,,,
53,282.61,286.7912,281.35,281.59,100109285,4/19/2020 22:00,,,,,,
54,276.73,278.04,272.02,273.04,126385698,4/20/2020 22:00,,,,,,
55,278.35,281,276.91,279.1,93524584,4/21/2020 22:00,,,,,,
56,280.49,283.94,278.75,279.08,104709693,4/22/2020 22:00,,,,,,
57,280.73,283.7,278.5,282.97,85165953,4/23/2020 22:00,,,,,,
58,285.12,288.27,284.62,287.05,77896608,4/26/2020 22:00,,,,,,
59,291.02,291.4,285.4,285.73,105269985,4/27/2020 22:00,,,,,,
60,291.53,294.88,290.41,293.21,118745579,4/28/2020 22:00,,,,,,
61,291.71,293.3239,288.59,290.48,122901701,4/29/2020 22:00,,,,,,
62,285.31,290.6572,281.52,282.79,125180028,4/30/2020 22:00,,,,,,
63,280.74,283.9,279.13,283.57,80873213,5/3/2020 22:00,,,,,,
64,286.64,289.25,283.7134,286.19,79569938,5/4/2020 22:00,,,,,,
65,288.04,288.46,283.78,284.25,73632628,5/5/2020 22:00,,,,,,
66,287.75,289.78,287.13,287.68,75250412,5/6/2020 22:00,,,,,,
67,291.09,292.95,289.86,292.44,76622128,5/7/2020 22:00,,,,,,
68,290.34,294,289.88,292.5,79514231,5/10/2020 22:00,,,,,,
69,293.79,294.24,286.52,286.67,95870786,5/11/2020 22:00,,,,,,
70,286.06,287.19,278.965,281.6,144721099,5/12/2020 22:00,,,,,,
71,278.95,285.11,272.99,284.97,121977890,5/13/2020 22:00,,,,,,
72,282.37,286.33,281.34,286.28,111146276,5/14/2020 22:00,,,,,,
73,293.05,296.75,292.7,295,120320229,5/17/2020 22:00,,,,,,
74,294.35,296.205,291.95,291.97,95189316,5/18/2020 22:00,,,,,,
75,295.82,297.87,295.57,296.93,85861691,5/19/2020 22:00,,,,,,
76,296.79,297.67,293.6886,294.88,78293925,5/20/2020 22:00,,,,,,
77,294.57,295.63,293.22,295.44,63958200,5/21/2020 22:00,,,,,,
78,301.93,302.19,295.4646,299.08,88951442,5/25/2020 22:00,,,,,,
79,302.12,303.57,296.87,303.53,104817449,5/26/2020 22:00,,,,,,
80,304.65,306.84,302.24,302.97,90767807,5/27/2020 22:00,,,,,,
81,302.46,304.96,299.47,304.32,119265702,5/28/2020 22:00,,,,,,
82,303.62,306.205,303.06,305.55,56779836,5/31/2020 22:00,,,,,,
83,306.55,308.13,305.1,308.08,74267162,6/1/2020 22:00,,,,,,
84,310.24,313.22,309.94,312.18,92567574,6/2/2020 22:00,,,,,,
85,311.11,313,309.08,311.36,75794363,6/3/2020 22:00,,,,,,
86,317.23,321.275,317.16,319.34,150524674,6/4/2020 22:00,,,,,,
87,320.22,323.41,319.63,323.2,73641217,6/7/2020 22:00,,,,,,
88,320.3,323.2849,319.36,320.79,77479228,6/8/2020 22:00,,,,,,
89,321.42,322.39,318.2209,319,95000766,6/9/2020 22:00,,,,,,
90,311.46,312.15,300.01,300.61,209243560,6/10/2020 22:00,,,,,,
91,308.24,309.08,298.6,304.21,194678879,6/11/2020 22:00,,,,,,
92,298.02,308.28,296.74,307.05,135782724,6/14/2020 22:00,,,,,,
93,315.48,315.64,307.67,312.96,137627502,6/15/2020 22:00,,,,,,
94,314.07,314.39,310.86,311.66,83398944,6/16/2020 22:00,,,,,,
95,310.005,312.3,309.51,311.78,80828658,6/17/2020 22:00,,,,,,
96,314.17,314.38,306.53,308.64,135549624,6/18/2020 22:00,,,,,,
97,307.99,311.05,306.75,310.62,74649389,6/21/2020 22:00,,,,,,
98,313.49,314.5,311.6101,312.05,68471246,6/22/2020 22:00,,,,,,
99,309.84,310.51,302.1,304.09,132813492,6/23/2020 22:00,,,,,,
100,303.47,307.64,301.28,307.35,89467968,6/24/2020 22:00,,,,,,
101,306.16,306.39,299.42,300.05,127961017,6/25/2020 22:00,,,,,,
102,301.41,304.61,298.93,304.46,79773260,6/28/2020 22:00,,,,,,
103,303.99,310.2,303.82,308.36,113394772,6/29/2020 22:00,,,,,,
104,309.57,311.89,309.07,310.52,72396542,6/30/2020 22:00,,,,,,
105,314.24,315.7,311.51,312.23,69344217,7/1/2020 22:00,,,,,,
106,316.37,317.68,315.56,317.05,61713828,7/5/2020 22:00,,,,,,
107,315.38,317.52,313.37,313.78,82909963,7/6/2020 22:00,,,,,,
108,314.61,316.3,312.7,316.18,54638596,7/7/2020 22:00,,,,,,
109,316.84,317.1,310.68,314.38,83354158,7/8/2020 22:00,,,,,,
110,314.31,317.88,312.76,317.59,57550365,7/9/2020 22:00,,,,,,
111,320.13,322.71,314.13,314.84,102997484,7/12/2020 22:00,,,,,,
112,313.3,319.76,312,318.92,93656951,7/13/2020 22:00,,,,,,
113,322.41,323.04,319.265,321.85,87196524,7/14/2020 22:00,,,,,,
114,319.79,321.28,319.09,320.79,54622520,7/15/2020 22:00,,,,,,
115,321.88,322.57,319.735,321.72,62774911,7/16/2020 22:00,,,,,,
116,321.43,325.13,320.62,324.32,56308849,7/19/2020 22:00,,,,,,
117,326.45,326.93,323.94,325.01,57498967,7/20/2020 22:00,,,,,,
118,324.62,327.2,324.5,326.86,57792915,7/21/2020 22:00,,,,,,
119,326.47,327.23,321.48,322.96,75737989,7/22/2020 22:00,,,,,,
120,320.95,321.99,319.246,320.88,73766597,7/23/2020 22:00,,,,,,
121,321.63,323.41,320.775,323.22,48292970,7/26/2020 22:00,,,,,,
122,322.43,323.64,320.85,321.17,57494979,7/27/2020 22:00,,,,,,
123,322.12,325.73,322.075,325.12,48454159,7/28/2020 22:00,,,,,,
124,321.9,324.41,319.64,323.96,61861714,7/29/2020 22:00,,,,,,
125,325.9,326.63,321.33,326.52,85210755,7/30/2020 22:00,,,,,,
126,328.32,329.62,327.73,328.79,53077948,8/2/2020 22:00,,,,,,
127,327.86,330.06,327.86,330.06,41917893,8/3/2020 22:00,,,,,,
128,331.47,332.39,331.18,332.11,42866354,8/4/2020 22:00,,,,,,
129,331.4799,334.46,331.13,334.33,43679447,8/5/2020 22:00,,,,,,
130,333.28,334.88,332.3,334.57,57308270,8/6/2020 22:00,,,,,,
131,335.06,335.77,332.955,335.57,44282089,8/9/2020 22:00,,,,,,
132,336.85,337.54,332.01,332.8,69601087,8/10/2020 22:00,,,,,,
133,335.44,338.28,332.8377,337.44,53826128,8/11/2020 22:00,,,,,,
134,336.61,338.2514,335.83,336.83,41816146,8/12/2020 22:00,,,,,,
135,336.41,337.42,335.62,336.84,47260390,8/13/2020 22:00,,,,,,
136,337.94,338.34,336.8517,337.91,35480974,8/16/2020 22:00,,,,,,
137,338.34,339.1,336.61,338.64,38733908,8/17/2020 22:00,,,,,,
138,339.05,339.61,336.62,337.23,68054244,8/18/2020 22:00,,,,,,
139,335.36,338.8,335.22,338.28,42207826,8/19/2020 22:00,,,,,,
140,337.92,339.72,337.55,339.48,55106628,8/20/2020 22:00,,,,,,
141,342.12,343,339.4504,342.92,48588662,8/23/2020 22:00,,,,,,
142,343.53,344.21,342.27,344.12,38463381,8/24/2020 22:00,,,,,,
143,344.76,347.86,344.17,347.57,50790237,8/25/2020 22:00,,,,,,
144,348.51,349.9,346.53,348.33,58034142,8/26/2020 22:00,,,,,,
145,349.44,350.72,348.15,350.58,48588940,8/27/2020 22:00,,,,,,
146,350.35,351.3,349.06,349.31,66099183,8/30/2020 22:00,,,,,,
147,350.21,352.71,349.24,352.6,54999325,8/31/2020 22:00,,,,,,
148,354.67,358.75,353.43,357.7,69540035,9/1/2020 22:00,,,,,,
149,355.87,356.38,342.59,345.39,148011129,9/2/2020 22:00,,,,,,
150,346.13,347.83,334.87,342.57,139156281,9/3/2020 22:00,,,,,,
151,336.71,342.64,332.88,333.21,114465322,9/7/2020 22:00,,,,,,
152,337.55,342.46,336.61,339.79,91462290,9/8/2020 22:00,,,,,,
153,341.82,342.53,332.85,333.89,90569548,9/9/2020 22:00,,,,,,
154,335.82,336.97,331,334.06,84680194,9/10/2020 22:00,,,,,,
155,337.49,340.38,334.2208,338.46,65605686,9/13/2020 22:00,,,,,,
156,341.12,342.02,338.4683,340.17,52920862,9/14/2020 22:00,,,,,,
157,341.51,343.06,338.52,338.82,82211256,9/15/2020 22:00,,,,,,
158,333.56,337.6996,332.991,335.84,91523339,9/16/2020 22:00,,,,,,
159,335.37,335.49,327.97,330.65,105877942,9/17/2020 22:00,,,,,,
160,325.7,327.13,321.73,326.97,99450829,9/20/2020 22:00,,,,,,
161,328.57,330.9,325.86,330.3,63612107,9/21/2020 22:00,,,,,,
162,330.9,331.2,322.1,322.64,93112240,9/22/2020 22:00,,,,,,
163,321.22,326.797,319.8,323.5,76681332,9/23/2020 22:00,,,,,,
164,322.58,329.58,321.64,328.73,71069426,9/24/2020 22:00,,,,,,
165,333.22,334.96,332.15,334.19,64584614,9/27/2020 22:00,,,,,,
166,333.97,334.77,331.6209,332.37,51531594,9/28/2020 22:00,,,,,,
167,333.09,338.29,332.88,334.89,104081136,9/29/2020 22:00,,,,,,
168,337.69,338.74,335.01,337.04,88698745,9/30/2020 22:00,,,,,,
169,331.7,337.0126,331.19,333.84,89431112,10/1/2020 22:00,,,,,,
170,336.06,339.96,336.01,339.76,45713108,10/4/2020 22:00,,,,,,
171,339.91,342.17,334.38,334.93,90128883,10/5/2020 22:00,,,,,,
172,338.12,341.63,338.09,340.76,56999597,10/6/2020 22:00,,,,,,
173,342.85,343.85,341.86,343.78,45242476,10/7/2020 22:00,,,,,,
174,345.56,347.35,344.89,346.85,59528606,10/8/2020 22:00,,,,,,
175,349.59,354.02,349.06,352.43,80388533,10/11/2020 22:00,,,,,,
176,352.28,352.4651,349.09,350.13,73255513,10/12/2020 22:00,,,,,,
177,350.75,351.93,347.14,347.93,57958749,10/13/2020 22:00,,,,,,
178,343.71,348.02,343.13,347.5,60357659,10/14/2020 22:00,,,,,,
179,348.96,350.75,347.1,347.29,89501868,10/15/2020 22:00,,,,,,
180,348.65,349.33,341.04,342.01,68425614,10/18/2020 22:00,,,,,,
181,343.46,346.88,342.64,343.38,60051880,10/19/2020 22:00,,,,,,
182,343.33,348.6847,342.4,342.73,63574979,10/20/2020 22:00,,,,,,
183,342.96,345.24,340.65,344.61,55399292,10/21/2020 22:00,,,,,,
184,345.93,345.99,343.13,345.78,49143931,10/22/2020 22:00,,,,,,
185,342.13,342.98,335.62,339.39,91473002,10/25/2020 22:00,,,,,,
186,339.76,340.12,337.99,338.22,65994108,10/26/2020 22:00,,,,,,
187,332.1,338.2483,326.13,326.66,127094307,10/27/2020 22:00,,,,,,
188,326.91,333.395,325.09,329.98,90597689,10/28/2020 22:00,,,,,,
189,328.28,329.69,322.6,326.54,120448685,10/29/2020 22:00,,,,,,
190,330.2,332.36,327.24,330.2,86068299,11/1/2020 22:00,,,,,,
191,333.69,338.25,330.2935,336.03,93294192,11/2/2020 22:00,,,,,,
192,340.86,347.94,339.59,343.54,126959700,11/3/2020 22:00,,,,,,
193,349.24,352.19,348.86,350.24,82039749,11/4/2020 22:00,,,,,,
194,349.93,351.51,347.65,350.16,74972973,11/5/2020 22:00,,,,,,
195,363.97,364.38,354.06,354.56,172304203,11/8/2020 22:00,,,,,,
196,353.49,355.18,350.51,354.04,85552022,11/9/2020 22:00,,,,,,
197,356.4,357.56,355.06,356.67,58649048,11/10/2020 22:00,,,,,,
198,355.58,356.7182,351.26,353.21,68118563,11/11/2020 22:00,,,,,,
199,355.27,358.9,354.71,358.1,62959429,11/12/2020 22:00,,,,,,
200,360.98,362.78,359.59,362.57,74541138,11/15/2020 22:00,,,,,,
201,359.97,361.92,358.34,360.62,66111009,11/16/2020 22:00,,,,,,
202,360.91,361.5,356.24,356.28,70591299,11/17/2020 22:00,,,,,,
203,355.6,358.18,354.15,357.78,59940947,11/18/2020 22:00,,,,,,
204,357.5,357.72,355.25,355.33,70411890,11/19/2020 22:00,,,,,,
205,357.28,358.82,354.865,357.46,63230608,11/22/2020 22:00,,,,,,
206,360.21,363.81,359.29,363.22,62415877,11/23/2020 22:00,,,,,,
207,363.13,363.16,361.48,362.66,45330890,11/24/2020 22:00,,,,,,
208,363.84,364.18,362.58,363.67,28514072,11/26/2020 22:00,,,,,,
209,362.83,363.12,359.17,362.06,83872709,11/29/2020 22:00,,,,,,
210,365.57,367.68,364.93,366.02,74504969,11/30/2020 22:00,,,,,,
211,364.82,366.96,364.2,366.79,45927000,12/1/2020 22:00,,,,,,
212,366.68,368.19,365.5,366.69,62881998,12/2/2020 22:00,,,,,,
213,367.32,369.85,367.22,369.85,50749859,12/3/2020 22:00,,,,,,
214,369.02,369.62,367.72,369.09,48944269,12/6/2020 22:00,,,,,,
215,367.72,370.78,367.67,370.17,42458859,12/7/2020 22:00,,,,,,
216,370.88,371.05,365.95,366.85,74098312,12/8/2020 22:00,,,,,,
217,365.37,367.86,364.43,366.73,57735353,12/9/2020 22:00,,,,,,
218,364.9,366.7402,363.26,366.3,57698614,12/10/2020 22:00,,,,,,
219,368.64,369.8,364.47,364.66,69216174,12/13/2020 22:00,,,,,,
220,367.4,369.59,365.92,369.59,64071099,12/14/2020 22:00,,,,,,
221,369.82,371.16,368.8676,370.17,58420517,12/15/2020 22:00,,,,,,
222,371.94,372.46,371.05,372.24,64119472,12/16/2020 22:00,,,,,,
223,370.97,371.15,367.02,369.18,136542328,12/17/2020 22:00,,,,,,
224,364.97,378.46,362.03,367.86,96386745,12/20/2020 22:00,,,,,,
225,368.21,368.3317,366.03,367.24,48388462,12/21/2020 22:00,,,,,,
226,368.28,369.62,367.2172,367.57,46201402,12/22/2020 22:00,,,,,,
227,368.08,369.03,367.45,369,26457853,12/23/2020 22:00,,,,,,
228,371.74,372.59,371.07,372.17,39000402,12/27/2020 22:00,,,,,,
229,373.81,374,370.83,371.46,53680451,12/28/2020 22:00,,,,,,
230,372.34,373.1,371.57,371.99,49455259,12/29/2020 22:00,,,,,,
231,371.78,374.66,371.232,373.88,78520702,12/30/2020 22:00,,,,,,
232,375.31,375.45,364.82,368.79,110210810,1/3/2021 22:00,,,,,,
233,368.1,372.5,368.05,371.33,66426229,1/4/2021 22:00,,,,,,
234,369.71,376.98,369.12,373.55,107997675,1/5/2021 22:00,,,,,,
235,376.1,379.9,375.91,379.1,68766812,1/6/2021 22:00,,,,,,
236,380.59,381.49,377.1,381.26,71677208,1/7/2021 22:00,,,,,,
237,377.85,380.58,377.7189,378.69,51176719,1/10/2021 22:00,,,,,,
238,378.89,379.86,376.36,378.77,52547716,1/11/2021 22:00,,,,,,
239,378.69,380.86,377.85,379.79,45303619,1/12/2021 22:00,,,,,,
240,380.59,381.13,378.1,378.46,49989113,1/13/2021 22:00,,,,,,
241,376.72,377.58,373.7,375.7,107159962,1/14/2021 22:00,,,,,,
242,378.34,379.23,376.75,378.65,51233300,1/18/2021 22:00,,,,,,
243,381.11,384.79,380.69,383.89,61836062,1/19/2021 22:00,,,,,,
244,384.49,384.95,383.25,384.24,47955809,1/20/2021 22:00,,,,,,
245,382.25,384.1256,381.835,382.88,52136931,1/21/2021 22:00,,,,,,
246,383.67,384.77,378.46,384.39,70401971,1/24/2021 22:00,,,,,,
247,385.41,385.85,383.54,383.79,42665281,1/25/2021 22:00,,,,,,
248,380.22,380.32,372.01,374.41,123351078,1/26/2021 22:00,,,,,,
249,376.36,381.93,375.89,377.63,94198104,1/27/2021 22:00,,,,,,
250,375.63,376.67,368.27,370.07,126765121,1/28/2021 22:00,,,,,,
251,373.72,377.34,370.376,376.23,75817597,1/31/2021 22:00,,,,,,
252,379.65,383.22,376.3181,381.55,64450662,2/1/2021 22:00,,,,,,
253,382.435,383.7,380.48,381.85,52427090,2/2/2021 22:00,,,,,,
